Team,Season,player_season_gp,player_season_minutes,player_season_pts,player_season_dreb,player_season_oreb,player_season_reb,player_season_asts,player_season_stl,player_season_blk,player_season_turnover,player_season_pf,player_season_fga,player_season_fgm,player_season_fta,player_season_ftm,player_season_tpa,player_season_tpm,player_career_gp,player_career_minutes,player_career_pts,player_career_dreb,player_career_oreb,player_career_reb,player_career_asts,player_career_stl,player_career_blk,player_career_turnover,player_career_pf,player_career_fga,player_career_fgm,player_career_fta,player_career_ftm,player_career_tpa,player_career_tpm
ATL,1985,47,1186,521,69,125,194,136,43,33,85,127,428,201,149,114,15,4,714,17071,7590,997,1972,2969,1788,606,436,1128,1783,6253,2947,2048,1588,358,107
ATL,1986,46,1114,519,70,122,192,110,43,27,76,114,427,205,140,102,21,6,706,16510,7353,1028,1992,3020,1553,603,458,1009,1716,6081,2885,1917,1459,402,124
ATL,1987,40,902,403,60,103,163,93,33,19,59,98,323,155,117,87,18,5,698,15653,6722,997,1954,2952,1428,532,444,967,1679,5512,2616,1788,1361,408,128
ATL,1988,42,1048,548,73,121,195,133,37,23,78,102,424,199,181,144,17,4,675,16064,7511,802,1657,2459,1877,639,327,1132,1635,6030,2834,2173,1697,481,144
ATL,1989,43,1095,525,74,123,197,121,40,23,75,100,413,197,157,124,21,6,603,14611,6655,806,1664,2471,1529,531,270,984,1432,5457,2577,1752,1357,434,142
ATL,1990,45,1155,551,82,137,220,111,44,23,73,99,427,205,168,133,26,7,572,14448,6806,881,1822,2703,1463,533,245,971,1348,5429,2568,2000,1541,409,127
ATL,1991,37,909,399,62,118,181,76,33,21,51,91,331,157,99,75,26,8,510,12581,5604,814,1550,2364,1177,508,237,788,1154,4640,2202,1470,1107,294,92
ATL,1992,49,1220,511,82,158,241,112,46,28,71,114,448,205,118,89,37,11,538,12343,5380,874,1629,2504,977,459,270,751,1173,4586,2107,1362,1014,463,151
ATL,1993,44,1258,555,86,153,239,127,50,29,79,113,459,218,135,102,47,16,676,16883,7204,1094,2085,3179,1621,678,354,1094,1534,6080,2826,1812,1352,617,199
ATL,1994,43,1223,464,84,152,236,123,49,25,69,109,395,184,106,77,51,17,617,15425,5757,987,1971,2958,1347,601,306,915,1474,4899,2249,1432,1038,651,220
ATL,1995,41,1221,498,69,134,204,136,46,24,79,102,410,185,136,103,71,24,572,14058,5422,774,1594,2369,1392,537,265,865,1275,4506,2045,1448,1086,715,245
ATL,1996,35,859,340,55,105,161,72,29,27,53,80,273,124,92,65,72,26,488,12636,4952,756,1644,2401,1121,447,339,774,1104,4066,1856,1340,996,699,243
ATL,1997,36,996,384,63,118,181,80,33,27,58,85,309,139,100,75,81,29,493,12636,4814,795,1731,2526,1062,434,366,769,1148,3953,1809,1345,997,580,197
ATL,1998,39,1185,466,69,135,205,96,37,29,65,95,385,171,124,93,89,30,599,15822,5822,1012,2117,3130,1271,533,473,923,1493,4793,2191,1633,1194,731,246
ATL,1999,33,918,349,58,116,175,70,21,24,56,80,300,130,103,76,39,12,490,13288,5213,741,1763,2504,1108,349,366,848,1171,4415,1976,1387,1034,662,227
ATL,2000,37,863,314,53,112,165,77,25,21,55,74,271,117,95,69,35,10,343,8478,3184,464,1135,1600,782,264,228,540,743,2691,1202,862,629,429,150
ATL,2001,49,1089,431,59,133,192,88,32,26,74,100,361,160,125,94,46,15,361,8346,3306,443,1067,1510,668,254,214,531,756,2714,1231,955,714,372,128
ATL,2002,44,1126,487,59,139,199,86,36,26,76,100,409,185,125,96,58,20,300,7205,2980,372,904,1277,515,219,195,473,655,2474,1123,803,611,349,121
ATL,2003,44,1116,456,55,142,198,91,35,28,65,99,374,172,114,86,68,25,334,8449,3417,409,1088,1497,647,254,233,511,763,2806,1288,901,671,466,168
BOS,1985,44,1212,592,85,161,247,132,35,30,83,109,469,234,147,117,14,4,708,19185,9288,1165,2845,4010,2033,618,549,1240,1774,7494,3718,2187,1712,406,139
BOS,1986,42,1043,508,71,134,205,119,32,25,71,93,395,200,128,101,16,5,648,16774,7998,1004,2429,3433,1773,535,467,1088,1563,6435,3191,1908,1495,349,119
BOS,1987,42,1126,538,70,129,200,134,34,27,74,97,403,208,139,111,27,9,690,18194,8697,962,2536,3684,1860,581,557,1196,1678,6881,3449,2110,1644,451,153
BOS,1988,46,1355,650,87,163,250,156,39,31,84,113,493,253,158,129,41,15,716,18651,8852,1056,2457,3514,1925,632,472,1181,1698,7146,3528,2059,1616,532,178
BOS,1989,39,1082,514,66,134,200,122,33,24,72,91,399,200,134,108,20,6,709,19056,9279,1148,2709,3857,1972,642,535,1245,1656,7385,3690,2263,1800,325,97
BOS,1990,34,846,422,60,123,183,79,22,22,55,78,326,165,109,88,12,3,581,14826,7102,949,2319,3269,1379,461,461,960,1366,5640,2824,1663,1317,404,136
BOS,1991,39,989,456,56,118,175,123,32,22,66,83,359,181,110,88,17,4,686,17338,7667,957,2359,3316,2029,605,424,1161,1555,6211,3042,1803,1408,527,174
BOS,1992,39,966,435,66,116,183,84,30,22,57,90,352,177,99,77,9,2,625,15316,6697,982,2060,3042,1409,479,414,989,1488,5419,2685,1598,1206,376,120
BOS,1993,39,925,390,59,109,169,84,31,18,55,90,321,158,87,67,16,4,490,12163,5433,770,1640,2410,1101,417,302,808,1175,4399,2169,1312,968,377,126
BOS,1994,53,1401,646,72,145,217,157,52,24,92,126,536,251,165,126,54,17,512,13993,6365,708,1438,2147,1502,520,222,927,1264,5305,2464,1586,1207,682,229
BOS,1995,53,1434,608,63,147,211,161,54,28,91,139,495,231,151,114,83,30,439,10807,4262,478,1172,1650,1154,385,234,692,1106,3549,1615,1077,784,686,246
BOS,1996,50,1243,533,59,138,198,119,43,23,79,127,422,197,134,101,92,35,482,12021,5006,591,1455,2046,1151,430,261,803,1228,4182,1892,1259,918,858,304
BOS,1997,43,1065,418,57,111,169,119,36,21,65,104,351,158,105,76,68,24,422,10404,4127,423,1095,1518,1146,385,171,635,942,3591,1561,953,709,819,294
BOS,1998,50,1227,493,86,145,231,102,50,22,79,133,436,192,123,88,62,21,488,12094,4854,562,1478,2041,1180,429,191,731,1114,4223,1839,1145,845,917,329
BOS,1999,47,1235,504,79,157,236,98,45,24,82,134,438,193,133,93,65,22,513,12997,5382,600,1629,2230,1271,467,209,826,1242,4578,2019,1387,1034,885,309
BOS,2000,46,1058,411,54,121,176,99,42,17,68,107,357,154,112,81,63,20,470,11024,4292,474,1293,1768,1122,429,167,710,1033,3702,1586,1183,884,704,235
BOS,2001,59,1514,653,75,182,258,133,61,26,97,155,559,242,172,127,118,41,529,13219,5458,591,1616,2208,1291,526,219,873,1298,4720,2028,1441,1058,1011,343
BOS,2002,41,954,398,51,116,168,73,33,19,58,92,337,144,108,80,81,28,479,11970,4792,665,1550,2216,955,411,223,741,1197,4040,1789,1360,985,693,228
BOS,2003,40,992,394,57,116,173,69,32,25,55,100,332,145,101,75,81,28,388,9364,3855,441,1168,1610,744,301,225,564,905,3184,1430,1024,749,677,245
CHI,1985,46,1163,554,57,115,173,117,38,21,82,111,438,217,145,115,14,3,607,15494,7264,842,1948,2798,1542,557,291,1015,1472,5852,2838,1896,1491,316,97
CHI,1986,40,859,341,55,98,153,94,35,13,58,94,275,134,93,69,11,2,582,13768,5718,824,1807,2631,1443,522,258,841,1364,4680,2261,1451,1119,244,74
CHI,1987,39,949,400,55,110,166,109,33,19,63,93,326,157,107,82,12,3,719,19948,8538,1059,2689,3947,2291,768,441,1263,1759,6978,3398,2091,1592,477,149
CHI,1988,41,1058,498,59,106,166,111,38,25,62,98,391,190,136,109,23,7,637,15678,7029,926,2046,2973,1595,574,355,944,1412,5632,2752,1781,1360,489,163
CHI,1989,35,893,435,59,100,159,95,37,18,58,91,331,167,120,93,23,7,656,16700,7665,917,2088,3006,1752,634,334,992,1455,6096,2995,1922,1468,594,206
CHI,1990,45,1257,576,81,134,216,127,51,25,78,121,454,223,149,115,39,13,811,21231,9629,1245,2671,3916,2120,806,472,1249,1923,7668,3767,2448,1861,698,242
CHI,1991,47,1152,500,68,113,182,125,45,21,65,104,403,199,116,88,35,12,714,18133,7978,997,2155,3152,1916,681,371,1076,1656,6441,3146,1968,1493,582,198
CHI,1992,45,1114,479,75,129,205,129,41,23,60,94,380,192,115,86,25,8,637,16635,7278,961,2132,3093,1790,642,340,976,1471,5831,2852,1852,1405,506,174
CHI,1993,45,1021,383,77,113,191,104,32,25,54,95,314,155,93,66,20,7,681,15648,5912,921,2017,2939,1499,508,341,894,1485,4835,2333,1447,1054,552,197
CHI,1994,41,998,456,54,107,161,112,43,19,65,86,383,180,107,80,45,15,685,15614,7033,780,1889,2670,1732,652,316,1011,1407,5762,2713,1769,1338,772,267
CHI,1995,39,899,352,66,126,192,88,37,18,57,90,290,136,90,65,41,14,771,18910,8380,1158,2559,3717,1892,745,438,1227,1844,6782,3229,2261,1663,767,258
CHI,1996,43,984,413,72,125,197,93,38,18,60,94,330,158,101,74,57,21,755,19414,8820,1296,2887,4184,1900,785,493,1288,1759,7113,3453,2240,1656,766,258
CHI,1997,44,982,411,70,113,183,99,36,16,54,89,335,156,95,71,71,26,642,15350,6629,931,2091,3023,1603,645,307,980,1407,5458,2563,1676,1250,742,251
CHI,1998,36,669,226,40,62,103,64,26,12,32,68,194,87,56,40,34,11,420,9012,3314,446,1031,1477,873,354,206,550,914,2806,1263,853,620,490,167
CHI,1999,34,758,268,33,76,109,70,28,7,41,65,232,97,68,51,64,21,408,9610,3842,393,1036,1430,978,374,151,588,839,3147,1403,1019,774,726,260
CHI,2000,41,969,407,53,108,161,69,32,20,63,87,356,154,116,84,43,13,248,6076,2440,295,808,1103,499,209,135,349,552,2064,913,685,512,293,100
CHI,2001,46,1316,515,43,143,187,139,44,16,74,110,456,202,110,89,60,22,408,10615,3972,486,1417,1904,982,337,147,661,998,3394,1523,1007,773,438,151
CHI,2002,46,1074,420,54,137,192,87,32,23,62,96,359,163,102,75,50,17,343,7840,3023,341,1054,1396,661,237,173,470,740,2579,1149,760,559,467,164
CHI,2003,46,1145,448,69,151,221,90,35,25,72,109,383,172,122,88,42,14,389,10212,4169,554,1402,1957,952,384,228,656,941,3530,1592,1123,811,514,173
CHA,1985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHA,1986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHA,1987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHA,1988,42,714,251,37,73,110,89,29,9,44,74,222,99,61,47,18,5,556,12468,4878,564,1303,1868,1543,496,154,758,1158,4197,1935,1108,848,442,158
CHA,1989,39,737,314,42,84,127,79,27,8,48,74,275,126,72,55,19,6,506,11556,4809,557,1300,1857,1255,443,154,715,1091,4027,1879,1167,912,392,138
CHA,1990,47,1148,523,60,131,191,105,39,18,70,110,445,206,126,99,37,11,606,14631,6383,745,1638,2384,1285,521,235,883,1332,5312,2454,1639,1280,552,193
CHA,1991,56,1316,555,71,146,217,134,49,22,78,125,473,219,140,106,31,9,557,13213,5528,636,1428,2064,1275,479,194,773,1196,4642,2132,1370,1061,579,202
CHA,1992,60,1547,658,88,186,275,161,62,23,94,146,560,264,160,122,22,6,679,16673,6976,928,2068,2997,1453,568,373,1017,1579,5727,2679,1891,1431,540,187
CHA,1993,45,1138,535,60,124,185,130,42,18,75,100,431,207,135,106,40,14,616,15171,6733,770,1719,2490,1409,523,299,950,1391,5420,2562,1732,1351,709,257
CHA,1994,51,1415,620,76,179,256,163,48,31,89,116,493,236,162,126,59,20,599,15433,6776,824,2018,2843,1562,561,382,973,1346,5408,2590,1713,1310,784,284
CHA,1995,46,1209,518,51,122,174,155,46,14,73,102,433,198,117,91,82,30,550,14074,6125,683,1637,2321,1564,525,229,851,1220,5157,2376,1393,1079,813,293
CHA,1996,44,1127,464,60,138,199,99,34,19,65,111,360,174,118,90,66,25,638,15837,6934,796,1975,2771,1476,526,253,949,1488,5616,2627,1817,1415,725,264
CHA,1997,43,1307,555,54,142,197,137,43,18,79,106,434,203,139,107,104,41,601,16101,6568,660,1796,2457,1731,581,210,939,1344,5455,2491,1605,1219,1001,365
CHA,1998,39,982,386,44,100,144,91,36,18,59,87,318,140,103,78,71,25,555,14441,6088,655,1797,2452,1249,471,298,866,1326,5043,2284,1590,1208,853,311
CHA,1999,40,1073,423,47,122,169,95,36,19,62,84,338,154,120,89,68,26,519,14657,6284,674,1809,2484,1299,488,288,843,1214,5098,2334,1688,1269,941,347
CHA,2000,37,994,381,48,125,174,89,33,21,58,93,320,144,96,73,55,19,561,16098,6749,870,2160,3031,1394,523,352,986,1410,5457,2501,1924,1452,831,295
CHA,2001,43,1153,417,66,136,202,108,39,23,63,107,362,157,109,79,61,22,547,13840,5306,753,1722,2475,1175,488,325,783,1272,4523,2001,1453,1060,693,242
CHA,2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHA,2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CLE,1985,41,1022,447,55,104,160,132,33,21,77,111,371,174,124,94,13,3,557,13555,6008,729,1420,2149,1389,440,325,931,1423,4951,2361,1661,1245,145,39
CLE,1986,40,863,328,60,117,177,96,30,19,63,102,269,131,87,64,6,1,682,17313,6990,964,2070,3034,1723,634,416,1115,1649,5600,2666,1939,1453,605,205
CLE,1987,47,1081,501,75,145,221,92,40,34,81,118,397,197,148,104,13,3,685,17749,7601,1063,2293,3356,1823,655,505,1130,1647,6076,2938,2032,1512,597,212
CLE,1988,49,1332,577,81,161,243,141,51,39,94,122,461,223,170,124,19,5,739,19088,7802,1231,2584,3816,1888,700,697,1202,1827,6257,3017,2173,1590,517,176
CLE,1989,40,975,429,58,120,179,102,35,31,65,90,336,164,121,91,25,8,621,14984,5965,917,1995,2912,1367,502,562,872,1417,4826,2313,1553,1142,544,195
CLE,1990,37,986,443,52,111,164,112,33,23,61,73,349,167,120,92,37,15,541,13192,5694,626,1494,2121,1401,446,322,786,1087,4542,2191,1419,1100,546,211
CLE,1991,44,1154,503,61,130,191,126,35,25,69,97,408,194,129,99,39,15,592,14490,6179,656,1636,2293,1569,479,338,830,1180,4967,2388,1479,1150,651,252
CLE,1992,42,1145,510,70,130,200,128,36,30,65,94,412,198,128,100,34,11,672,17281,7490,790,1892,2683,1929,591,385,1017,1381,6083,2908,1776,1369,797,303
CLE,1993,38,972,437,61,121,183,106,28,29,53,83,339,167,116,93,29,10,550,14797,6369,759,1804,2564,1486,466,347,866,1266,5096,2433,1670,1283,600,218
CLE,1994,38,842,327,54,103,158,85,29,17,46,80,265,125,86,65,27,10,627,15037,5885,849,1797,2646,1404,510,280,840,1364,4807,2249,1539,1179,560,206
CLE,1995,38,949,353,53,100,154,77,32,14,46,81,296,132,89,66,60,22,504,12382,4451,671,1540,2212,1094,433,181,646,1113,3704,1671,1158,851,713,256
CLE,1996,36,959,383,44,98,142,81,31,16,51,90,311,143,95,72,63,24,486,11095,4038,614,1447,2061,931,350,240,643,1195,3335,1544,1076,768,504,181
CLE,1997,39,881,383,49,98,147,67,28,16,59,85,302,138,105,76,78,29,459,10241,4156,505,1241,1747,953,370,208,668,1021,3400,1530,1157,873,602,221
CLE,1998,44,1060,405,62,119,182,83,40,20,69,113,322,147,124,91,48,18,530,11994,4772,631,1416,2047,1000,427,243,766,1277,3856,1753,1384,1048,604,217
CLE,1999,40,991,355,50,114,164,85,41,17,62,97,296,132,100,74,43,16,446,10151,3998,544,1351,1896,925,356,247,674,1039,3282,1500,1105,827,460,168
CLE,2000,35,808,301,34,89,124,79,28,10,50,75,264,115,77,58,33,11,482,12017,4738,602,1470,2072,1077,397,219,750,1099,3991,1810,1260,947,482,170
CLE,2001,49,1150,429,64,139,203,96,35,17,66,111,373,165,107,82,46,16,456,11360,4367,588,1421,2009,928,358,222,657,1044,3660,1646,1169,881,543,193
CLE,2002,45,945,328,63,129,193,58,24,28,58,95,284,128,95,66,19,5,355,8193,3014,502,1148,1650,654,245,212,525,852,2539,1159,877,625,229,70
CLE,2003,44,992,361,57,115,172,76,28,24,57,96,314,138,101,74,31,9,282,6293,2394,321,792,1113,494,182,166,370,619,2044,920,672,489,198,64
DAL,1985,43,1218,561,71,142,213,123,32,25,77,107,436,219,149,116,18,5,776,20804,9624,1024,2363,3388,1994,591,353,1231,1832,7562,3659,2495,1948,980,358
DAL,1986,44,1252,593,68,140,208,135,37,23,79,104,453,229,161,126,23,7,702,18888,8580,941,2234,3176,1946,561,334,1144,1662,6708,3251,2321,1820,742,256
DAL,1987,39,1022,484,63,125,188,109,32,21,63,91,366,183,138,108,24,8,748,19882,9002,990,2371,3362,2068,591,350,1208,1745,7014,3402,2445,1917,802,279
DAL,1988,41,1110,525,74,131,205,101,34,25,66,98,408,199,151,118,24,7,764,20441,9561,1089,2495,3584,1955,608,459,1272,1797,7435,3640,2636,2060,635,218
DAL,1989,40,1157,495,72,138,211,110,36,27,68,97,393,188,137,110,27,8,624,16506,7452,850,1971,2821,1552,500,367,989,1433,5794,2837,2043,1608,495,169
DAL,1990,40,1168,536,61,141,203,139,41,19,69,85,448,214,122,96,32,10,596,16766,7624,889,1976,2865,1974,561,376,1058,1357,6240,3042,1813,1412,386,126
DAL,1991,50,1374,551,68,166,234,150,45,23,79,118,459,218,134,101,39,12,514,13723,5535,681,1625,2306,1589,461,289,830,1162,4563,2180,1383,1052,366,121
DAL,1992,43,990,404,59,113,173,100,35,12,61,108,349,154,113,81,44,15,297,6922,2734,319,695,1015,734,243,93,441,672,2354,1045,668,499,402,144
DAL,1993,42,963,398,67,119,186,77,29,17,63,108,355,157,107,75,28,8,529,12567,5041,665,1420,2086,1285,456,166,758,1173,4408,1957,1219,914,607,211
DAL,1994,46,1028,407,65,116,181,95,35,13,75,108,374,162,95,70,41,12,502,12464,4906,666,1558,2225,1430,439,150,815,1069,4358,1856,1142,872,921,320
DAL,1995,57,1327,547,96,146,242,124,39,17,90,123,473,208,147,108,71,22,496,11727,4498,621,1427,2048,1292,390,139,738,1022,3955,1686,1096,828,856,298
DAL,1996,43,1169,497,66,128,195,124,38,21,81,106,403,182,139,101,91,31,508,13017,5365,629,1554,2183,1459,455,247,863,1145,4497,2018,1393,1055,791,272
DAL,1997,35,907,360,47,99,147,68,27,11,50,72,294,133,87,66,75,26,467,11233,4463,604,1457,2062,844,342,254,612,973,3731,1697,1105,838,621,230
DAL,1998,42,1102,403,66,140,206,86,33,25,62,91,351,157,101,74,46,15,601,15726,6618,887,2132,3020,1310,460,420,877,1277,5337,2483,1764,1358,787,292
DAL,1999,36,938,347,58,119,177,81,27,20,55,79,306,132,88,64,49,17,482,12163,4941,706,1707,2414,1128,344,273,717,1055,4038,1866,1218,930,744,278
DAL,2000,41,1078,427,50,124,174,93,29,20,62,106,369,165,96,74,60,22,516,13101,5513,620,1698,2319,1148,389,275,779,1238,4593,2106,1329,1035,732,265
DAL,2001,45,1203,494,53,140,193,126,35,32,64,112,413,185,118,93,81,29,525,14028,5987,531,1508,2040,1609,461,324,825,1243,4946,2260,1456,1140,906,325
DAL,2002,40,1057,448,52,133,185,106,28,27,54,91,368,167,104,82,81,30,461,12390,5092,515,1483,1998,1445,375,299,705,1048,4314,1932,1158,899,889,327
DAL,2003,44,1335,625,75,172,247,125,40,22,74,106,521,230,145,118,124,45,490,13481,6023,712,1873,2585,1234,432,325,792,1210,5109,2285,1466,1127,940,333
DEN,1985,42,1030,471,73,109,182,126,43,21,70,115,378,185,123,97,13,3,640,15104,6704,1061,1943,3005,1539,573,359,951,1650,5609,2679,1661,1305,147,40
DEN,1986,46,1182,580,83,124,208,139,52,25,83,128,477,227,155,121,16,4,648,15403,6865,1089,1984,3073,1611,602,368,991,1672,5750,2734,1740,1355,158,41
DEN,1987,36,881,428,57,100,158,98,34,17,55,94,359,167,112,89,17,4,596,14783,6853,997,1862,2859,1566,567,322,952,1539,5704,2697,1732,1365,306,93
DEN,1988,38,1006,508,63,121,184,120,37,18,61,99,422,200,125,100,23,6,654,16606,8088,1058,2107,3166,1844,631,354,1141,1717,6730,3218,1968,1560,307,91
DEN,1989,39,1015,509,59,119,179,119,41,16,62,96,422,199,123,99,33,11,614,15607,7614,955,1843,2798,1783,649,305,1071,1557,6320,3015,1868,1483,323,99
DEN,1990,36,681,310,40,76,117,62,26,13,42,73,263,121,80,57,29,9,509,12402,5303,631,1397,2029,1332,448,176,759,1149,4446,2097,1286,968,427,140
DEN,1991,41,766,330,55,91,147,66,30,12,48,92,306,136,73,52,21,5,465,10524,4565,645,1399,2044,918,368,327,709,1081,3878,1823,1123,834,276,83
DEN,1992,55,1172,536,71,121,192,90,47,25,80,126,491,216,120,90,41,12,448,10281,4096,607,1385,1992,806,319,333,650,1023,3449,1554,1154,868,377,119
DEN,1993,56,1373,618,89,168,258,116,50,41,98,139,535,243,161,120,35,10,406,9811,4023,588,1327,1916,763,315,309,649,989,3378,1536,1101,812,427,138
DEN,1994,45,1229,531,73,144,218,105,39,38,79,113,435,204,141,104,50,17,575,14344,6154,796,1781,2578,1139,431,371,917,1392,5052,2340,1588,1185,806,287
DEN,1995,41,1082,444,57,125,182,88,31,31,64,96,359,168,118,88,53,18,494,12526,5511,671,1590,2262,937,342,347,769,1145,4551,2106,1417,1061,671,238
DEN,1996,40,893,342,40,85,126,95,29,12,56,85,274,124,90,70,62,23,544,13082,5389,646,1452,2098,1415,437,229,829,1225,4357,2050,1374,1053,650,234
DEN,1997,49,1111,434,52,111,163,83,34,14,63,117,351,156,129,98,62,22,400,8843,3332,466,1021,1488,589,294,144,490,961,2743,1218,975,753,427,142
DEN,1998,44,1122,468,56,108,165,104,35,22,74,107,395,172,130,97,71,25,362,9198,3730,434,1124,1558,870,271,199,552,873,3089,1362,1033,781,627,222
DEN,1999,32,859,356,40,86,126,73,31,16,49,75,313,135,87,65,60,20,429,10980,4473,529,1346,1875,1007,348,235,641,1003,3818,1677,1097,833,811,284
DEN,2000,42,1051,423,57,131,188,87,30,27,60,105,364,160,104,77,71,25,497,12360,5092,669,1607,2277,1021,369,245,729,1166,4381,1964,1167,859,853,304
DEN,2001,47,1232,505,64,146,211,112,36,22,74,119,438,192,117,87,94,33,450,11827,5075,545,1402,1947,1128,384,189,745,1112,4374,1955,1164,875,843,296
DEN,2002,36,773,263,46,97,144,63,26,17,39,80,223,98,67,51,43,15,288,6119,2255,338,822,1161,479,200,145,374,653,1914,863,605,448,234,78
DEN,2003,51,1096,403,54,115,169,126,41,21,67,96,351,150,106,80,65,22,318,6844,2634,324,812,1137,687,248,173,402,644,2233,981,697,531,395,139
