Team,Season,player_season_gp,player_season_minutes,player_season_pts,player_season_dreb,player_season_oreb,player_season_reb,player_season_asts,player_season_stl,player_season_blk,player_season_turnover,player_season_pf,player_season_fga,player_season_fgm,player_season_fta,player_season_ftm,player_season_tpa,player_season_tpm,player_career_gp,player_career_minutes,player_career_pts,player_career_dreb,player_career_oreb,player_career_reb,player_career_asts,player_career_stl,player_career_blk,player_career_turnover,player_career_pf,player_career_fga,player_career_fgm,player_career_fta,player_career_ftm,player_career_tpa,player_career_tpm
MIA,1995,47,1208,530,74,142,217,105,39,25,80,115,434,204,143,104,50,16,612,15532,6836,836,1930,2766,1344,485,309,984,1532,5679,2639,1721,1295,756,262
MIA,1996,36,959,406,51,108,159,95,30,25,61,88,320,143,121,90,79,28,501,13559,5409,649,1693,2342,1339,461,308,817,1216,4497,2034,1378,1030,869,309
MIA,1997,41,1035,417,58,115,174,89,33,24,64,99,339,149,109,80,104,38,534,14114,5858,666,1736,2402,1375,481,335,849,1270,4832,2161,1485,1111,1174,424
MIA,1998,39,1018,392,57,114,171,88,32,21,59,92,319,142,100,74,90,32,617,16797,6964,809,2104,2913,1688,563,382,1015,1440,5683,2586,1797,1363,1183,427
MIA,1999,29,796,301,45,98,144,66,23,18,45,74,244,111,83,60,50,18,566,16363,6650,875,2203,3078,1435,495,388,957,1403,5401,2494,1818,1323,948,337
MIA,2000,34,899,341,54,115,169,81,29,22,51,75,277,123,104,76,49,16,590,16909,6870,900,2256,3156,1476,549,363,956,1377,5477,2545,1946,1431,981,347
MIA,2001,39,1058,458,59,129,188,100,39,25,71,100,393,173,129,97,44,14,474,13242,5792,651,1666,2318,1331,474,303,890,1178,4809,2185,1619,1196,646,224
MIA,2002,43,1090,409,48,131,180,104,37,20,62,111,361,158,95,74,54,19,334,8479,3296,368,1029,1397,736,303,155,474,815,2831,1244,812,625,516,182
MIA,2003,42,995,357,53,142,195,73,27,24,56,99,314,135,88,68,53,18,345,9068,3494,479,1249,1729,745,291,189,541,892,2883,1303,990,734,441,152
MIL,1985,41,934,429,63,103,167,92,31,22,65,107,337,168,119,90,8,2,548,11768,5449,727,1380,2107,1086,412,278,783,1303,4388,2123,1486,1130,227,73
MIL,1986,38,935,440,51,102,154,116,37,16,62,94,348,168,122,96,20,6,537,12701,5876,661,1454,2115,1511,496,211,859,1267,4798,2270,1551,1233,309,102
MIL,1987,42,1035,471,58,111,169,131,44,17,68,106,375,178,137,106,27,8,547,13081,5877,709,1546,2255,1551,530,219,876,1322,4797,2260,1602,1258,311,98
MIL,1988,38,957,427,59,110,169,111,33,17,61,103,339,164,125,97,8,1,623,15032,6770,843,1789,2632,1744,576,245,1012,1524,5466,2608,1877,1478,256,75
MIL,1989,34,834,366,53,99,153,88,33,18,56,88,294,141,102,78,17,5,594,13755,5802,726,1582,2309,1593,571,253,956,1453,4742,2256,1520,1181,347,108
MIL,1990,42,1147,538,68,124,192,116,50,17,78,114,422,204,149,115,38,13,707,17561,8313,1010,2101,3111,1672,686,284,1187,1780,6437,3136,2307,1829,586,209
MIL,1991,40,993,420,72,117,189,102,44,15,65,100,334,161,118,90,23,7,592,13446,5693,736,1537,2274,1367,580,204,908,1430,4598,2199,1440,1091,556,203
MIL,1992,43,960,431,70,117,187,69,38,22,64,102,342,166,116,89,23,7,490,10650,4484,572,1265,1838,992,437,219,747,1169,3588,1693,1243,942,445,155
MIL,1993,45,994,429,60,120,180,89,36,23,62,100,362,173,97,69,40,13,597,13075,5342,814,1728,2543,1034,424,328,842,1364,4422,2044,1443,1069,530,184
MIL,1994,50,1069,441,57,93,151,127,49,17,68,98,364,166,124,90,56,17,607,13717,5619,745,1580,2326,1164,490,322,905,1399,4522,2102,1583,1174,691,240
MIL,1995,55,1390,577,80,154,234,136,47,27,95,137,481,221,160,111,64,21,583,14699,6652,881,1845,2727,1238,490,375,1053,1548,5494,2574,1844,1332,512,170
MIL,1996,47,1174,489,66,132,198,98,35,21,75,110,396,189,129,95,40,13,501,12356,5409,637,1364,2001,1010,383,230,812,1162,4412,2060,1437,1095,551,193
MIL,1997,45,1152,478,58,141,199,99,39,25,71,104,387,180,122,95,57,20,532,13319,5701,718,1648,2366,1064,443,270,814,1253,4622,2163,1485,1173,557,200
MIL,1998,51,1436,587,70,167,238,123,49,24,89,133,482,222,151,116,70,25,579,14331,6182,710,1800,2510,1324,501,238,896,1380,5093,2367,1509,1173,760,279
MIL,1999,36,913,385,47,97,145,77,30,16,56,91,314,145,98,76,48,18,625,15883,7115,746,1853,2600,1421,536,277,1004,1579,5834,2726,1654,1284,1038,385
MIL,2000,30,857,353,48,96,144,73,29,15,52,84,294,134,85,64,51,19,550,13861,5915,688,1699,2388,1245,502,273,852,1402,4949,2232,1447,1108,964,350
MIL,2001,38,1034,429,59,123,183,101,31,17,62,96,344,159,113,88,60,23,552,14128,5893,637,1803,2441,1406,440,230,893,1331,4781,2184,1537,1181,938,342
MIL,2002,49,1391,580,66,164,231,155,41,21,77,112,470,216,143,111,92,35,499,14119,6021,620,1727,2348,1654,486,210,859,1202,4870,2253,1585,1200,887,314
MIL,2003,41,907,353,49,112,162,67,28,18,48,90,295,132,79,59,75,28,365,9170,3767,438,1180,1619,824,292,175,536,841,3164,1406,965,737,601,215
MIN,1985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIN,1986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIN,1987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIN,1988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIN,1989,33,584,245,43,67,111,39,17,16,36,70,205,99,66,46,4,0,508,10940,4310,611,1183,1794,915,360,219,625,1167,3652,1697,1136,838,256,78
MIN,1990,50,1124,442,74,118,193,103,45,19,58,116,383,176,112,83,24,7,497,10691,4007,598,1124,1723,919,366,181,552,1125,3484,1592,1005,746,251,76
MIN,1991,66,1761,717,105,185,291,163,63,36,93,163,628,286,182,137,28,7,537,11862,4572,667,1339,2006,982,379,265,651,1232,3965,1822,1135,861,224,67
MIN,1992,43,968,416,56,103,159,101,36,21,61,103,340,162,106,81,30,10,427,10062,4156,545,1268,1814,837,286,255,650,1073,3451,1614,1060,825,306,101
MIN,1993,52,1287,545,68,138,206,142,44,23,89,128,438,207,150,118,38,12,422,10350,4432,537,1277,1815,876,288,219,706,1055,3676,1705,1129,887,392,133
MIN,1994,54,1399,593,79,176,256,148,50,25,106,135,482,223,182,139,28,7,489,11249,4450,586,1395,1982,1104,377,212,761,1156,3735,1680,1207,940,453,148
MIN,1995,53,1466,626,71,161,233,155,49,31,106,137,505,231,181,142,63,21,566,14465,6122,686,1814,2500,1683,524,315,978,1336,4957,2288,1701,1355,569,190
MIN,1996,49,1163,447,56,131,187,107,40,23,73,116,374,168,118,88,66,21,543,14079,6130,641,1758,2399,1728,493,278,903,1178,5063,2316,1611,1254,715,241
MIN,1997,44,1049,409,54,122,177,94,34,25,63,104,340,154,111,83,50,17,545,13703,5919,624,1651,2275,1665,496,243,877,1221,4869,2234,1570,1216,677,233
MIN,1998,40,1094,451,52,117,170,105,36,21,62,90,391,171,108,83,72,25,449,11326,4898,537,1349,1887,1158,374,230,645,994,4204,1879,1161,903,666,235
MIN,1999,28,767,299,49,95,145,67,27,19,41,67,267,118,74,56,17,5,546,13942,5874,741,1846,2587,1254,456,325,748,1249,5019,2304,1376,1079,529,185
MIN,2000,31,724,291,39,83,122,71,23,15,40,68,255,115,66,49,35,11,505,12774,5414,632,1632,2264,1193,412,284,704,1161,4560,2074,1327,1026,669,238
MIN,2001,40,1002,414,50,120,170,113,33,20,59,91,359,163,94,73,40,13,492,12766,5490,636,1623,2260,1309,418,270,753,1126,4614,2106,1372,1081,547,195
MIN,2002,39,1013,418,58,132,191,95,29,21,59,88,360,163,100,77,38,13,503,13665,5898,714,1731,2445,1533,481,290,851,1141,5019,2301,1503,1129,484,165
MIN,2003,44,1227,508,57,157,215,124,34,25,72,98,432,195,117,92,67,24,452,11881,4853,518,1569,2087,1241,380,299,751,1041,4063,1854,1213,938,599,206
NJN,1985,40,1044,486,69,118,187,121,44,21,80,113,400,192,135,98,15,3,618,16252,7476,1076,2170,3247,1669,631,351,1236,1721,6146,2967,1999,1482,227,59
NJN,1986,31,783,378,56,99,156,57,22,16,56,84,296,147,109,81,7,1,509,12300,5746,849,1664,2513,980,386,299,932,1366,4584,2263,1623,1182,135,37
NJN,1987,44,1161,525,70,150,221,109,39,25,84,115,409,201,154,116,19,5,424,10603,4633,686,1341,2027,982,377,240,743,1028,3710,1822,1325,958,118,30
NJN,1988,43,1094,520,76,142,218,89,37,31,84,113,424,204,144,105,24,7,439,11051,4714,814,1517,2331,909,404,297,788,1100,3844,1855,1314,936,230,68
NJN,1989,35,713,320,43,82,126,62,26,19,50,72,276,124,87,65,16,5,474,11824,4788,760,1531,2292,1122,443,305,759,1118,4109,1864,1268,923,427,136
NJN,1990,49,1214,542,84,147,231,113,47,31,89,123,458,206,168,120,32,10,565,14027,5891,898,1824,2722,1451,527,384,970,1335,4969,2249,1589,1176,656,216
NJN,1991,60,1405,584,115,189,304,115,55,51,98,138,532,227,166,117,46,12,558,13510,5473,830,1770,2600,1443,516,349,861,1237,4798,2095,1336,987,865,294
NJN,1992,39,918,391,66,113,179,88,32,27,65,88,337,154,103,74,24,7,540,13293,5539,841,1774,2615,1375,472,334,898,1321,4575,2155,1536,1119,342,109
NJN,1993,42,1062,497,70,127,197,101,41,25,78,89,414,192,135,104,29,8,680,17742,7261,1048,2337,3386,1466,606,443,1118,1649,6059,2753,2004,1530,674,224
NJN,1994,34,841,372,59,113,172,81,29,23,55,70,310,139,110,85,24,7,641,16695,6669,1021,2374,3396,1580,555,461,1124,1568,5581,2526,1877,1433,565,182
NJN,1995,45,1063,413,60,117,178,109,39,30,65,96,351,156,117,86,45,15,551,13856,5221,820,1767,2587,1317,491,365,844,1340,4461,2022,1412,1061,360,115
NJN,1996,38,892,371,59,110,169,75,27,19,60,99,303,139,105,77,47,15,505,11871,5048,692,1444,2137,1057,421,265,789,1214,4362,1963,1280,958,485,161
NJN,1997,42,1007,402,73,127,200,77,31,20,62,93,337,151,110,80,52,18,572,14585,6346,920,1865,2786,1259,516,255,939,1350,5332,2457,1700,1250,547,181
NJN,1998,36,858,356,52,90,142,80,33,18,53,83,301,132,99,73,52,17,452,10935,4757,542,1258,1801,1194,399,196,719,993,3983,1785,1271,960,657,226
NJN,1999,39,983,390,42,85,128,93,41,17,55,90,340,144,107,82,58,19,575,14793,5975,726,1546,2272,1451,569,247,863,1305,4971,2260,1574,1186,786,267
NJN,2000,41,893,368,48,100,149,77,31,20,52,90,313,136,105,81,42,13,450,10774,4467,444,1080,1524,1130,389,181,683,1005,3755,1676,1233,934,555,181
NJN,2001,49,1239,492,68,168,236,130,44,28,77,114,421,185,126,98,68,23,379,9726,3829,422,1240,1663,1050,369,173,591,811,3290,1437,972,739,625,215
NJN,2002,43,1139,414,74,143,217,116,39,32,70,106,351,154,115,86,57,18,468,12355,4535,626,1723,2350,1288,433,370,782,1107,3787,1684,1275,930,690,236
NJN,2003,38,929,370,58,102,161,88,32,20,56,84,312,139,99,74,53,17,418,10233,4184,447,1248,1696,1099,365,241,686,908,3458,1554,1153,854,621,220
NOH,1985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NOH,1986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NOH,1987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NOH,1988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NOH,1989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NOH,1990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NOH,1991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NOH,1992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NOH,1993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NOH,1994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NOH,1995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NOH,1996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NOH,1997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NOH,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NOH,1999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NOH,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NOH,2001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NOH,2002,36,974,359,54,111,166,98,35,20,56,87,311,134,101,75,43,15,534,13958,5416,688,1623,2311,1501,538,287,865,1259,4627,2026,1542,1142,645,220
NOH,2003,38,974,359,50,106,157,98,34,15,55,81,307,132,89,69,71,26,526,13758,5324,681,1506,2188,1379,503,227,831,1188,4474,1954,1447,1101,907,314
NYK,1985,59,1405,587,76,144,221,149,57,18,101,163,489,235,150,113,13,3,560,13744,6127,754,1760,2514,1247,456,335,981,1443,5053,2429,1611,1192,232,76
NYK,1986,54,1440,615,76,140,216,158,51,25,100,149,512,248,152,112,16,5,517,12993,6153,714,1603,2317,1147,404,311,946,1330,4996,2444,1601,1189,229,75
NYK,1987,50,1174,497,71,133,205,109,42,21,83,123,418,197,132,96,17,5,578,14160,6031,705,1648,2354,1544,479,279,999,1390,4948,2354,1565,1187,408,135
NYK,1988,42,1173,554,82,150,233,106,41,23,84,117,458,218,141,107,31,10,756,20306,8903,1060,2510,3631,2406,698,360,1410,1857,7252,3430,2410,1836,616,204
NYK,1989,41,1067,483,68,115,184,129,45,22,76,103,393,188,120,91,44,14,753,20484,8733,977,2368,3346,2674,788,352,1419,1768,7054,3377,2329,1781,593,196
NYK,1990,37,900,401,62,106,168,103,34,22,63,82,324,158,98,73,35,12,710,19122,8159,926,2336,3262,2397,717,350,1299,1668,6687,3189,2005,1538,715,241
NYK,1991,35,980,448,66,137,203,90,26,25,70,83,359,177,114,87,18,5,703,20338,8678,1144,2893,4037,2155,619,413,1378,1746,6989,3359,2297,1733,686,227
NYK,1992,46,1361,640,82,171,253,115,43,39,85,128,529,246,172,133,40,12,768,21776,9573,1138,2988,4126,2099,710,534,1440,2024,7809,3670,2592,1974,745,258
NYK,1993,44,1181,507,76,138,215,115,40,24,73,115,422,194,140,104,40,13,725,20596,8940,1013,2633,3646,2161,723,458,1348,1865,7322,3435,2369,1793,795,276
NYK,1994,43,1115,453,80,133,213,112,41,22,75,115,375,171,129,94,47,15,774,21126,8405,1034,2824,3858,2291,810,497,1399,2022,6902,3190,2255,1676,987,347
NYK,1995,39,990,408,62,112,174,94,33,22,66,104,335,154,107,79,55,20,720,19764,8032,969,2683,3652,2028,721,483,1333,1886,6652,3099,2042,1527,868,304
NYK,1996,41,1190,534,64,148,213,118,35,23,80,108,426,196,139,106,93,35,775,21731,9205,1272,3297,4569,1847,650,544,1483,2108,7478,3524,2404,1790,1030,366
NYK,1997,39,1105,433,65,140,206,94,32,22,69,108,350,160,115,86,68,25,758,21298,9081,1400,3284,4684,1690,632,548,1414,2128,7484,3524,2380,1736,840,296
NYK,1998,36,986,394,47,106,154,92,30,25,66,89,329,146,104,77,67,24,688,19319,8281,934,2682,3616,1613,571,608,1254,1753,6985,3189,2045,1529,1025,372
NYK,1999,32,821,312,49,86,136,67,25,21,53,79,268,118,87,64,34,11,564,15350,6453,786,2147,2934,1259,458,502,1002,1448,5387,2474,1669,1253,705,250
NYK,2000,36,959,355,50,98,149,93,27,13,58,90,298,133,88,69,55,20,630,17501,6978,717,2083,2800,1923,540,291,1126,1540,5846,2628,1668,1308,1135,413
NYK,2001,40,1102,408,53,128,182,100,33,20,65,97,339,154,98,77,57,21,634,17081,6454,728,2111,2839,1853,556,323,1102,1496,5431,2440,1612,1238,945,334
NYK,2002,47,1208,464,52,142,194,83,35,18,68,111,399,176,109,87,67,23,555,14322,5706,556,1720,2277,1185,440,226,888,1286,4845,2167,1357,1069,841,301
NYK,2003,52,1398,559,74,173,248,119,39,25,87,132,480,212,131,102,91,31,529,14557,6035,764,2011,2775,1228,421,380,949,1347,4953,2278,1641,1223,727,254
ORL,1985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ORL,1986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ORL,1987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ORL,1988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ORL,1989,44,905,362,60,106,167,100,28,17,67,95,309,142,99,75,11,2,534,12568,5435,732,1486,2219,1421,408,219,944,1227,4496,2072,1492,1137,456,152
ORL,1990,51,1006,407,68,124,193,100,34,17,69,106,341,156,121,89,17,4,440,9502,3842,516,1072,1588,920,315,133,609,920,3244,1452,983,716,602,221
ORL,1991,61,1437,609,86,173,259,137,45,23,98,141,515,233,171,127,43,14,426,9233,3740,490,1063,1554,864,305,158,603,929,3166,1436,930,674,531,193
ORL,1992,52,1293,538,71,148,220,117,37,19,84,125,453,206,141,104,55,20,490,11527,5097,687,1502,2189,975,319,283,713,1079,4007,1957,1459,949,607,232
ORL,1993,53,1255,521,66,157,223,113,36,28,81,123,429,200,141,105,46,16,477,11492,4844,703,1583,2287,990,339,399,712,1128,3865,1864,1389,923,533,192
ORL,1994,44,1204,528,86,161,248,106,38,34,74,105,428,207,139,93,56,19,604,15860,6616,964,2178,3143,1474,517,511,942,1407,5367,2573,1761,1181,824,287
ORL,1995,39,1028,443,71,123,194,107,36,25,63,91,348,172,115,75,64,23,582,15082,6217,890,2023,2913,1439,515,372,895,1349,5077,2418,1668,1109,785,271
ORL,1996,40,1052,425,59,110,170,113,34,17,64,88,327,154,109,82,92,35,604,15780,6310,886,1912,2798,1558,536,303,993,1372,5193,2372,1685,1261,867,303
ORL,1997,39,1014,404,51,103,155,96,37,19,61,79,327,147,108,80,84,28,610,16023,6528,769,1751,2520,1835,626,290,1031,1316,5361,2451,1745,1311,927,314
ORL,1998,43,1117,426,71,128,200,90,37,25,64,89,360,160,119,86,60,19,627,16375,7022,945,1951,2896,1507,583,317,974,1329,5787,2681,1859,1412,738,247
ORL,1999,32,742,261,45,78,124,56,28,16,44,67,226,100,79,54,18,6,410,9389,3501,498,1204,1702,742,326,217,545,862,2943,1324,981,698,449,154
ORL,2000,37,877,373,44,100,144,97,34,20,63,81,311,140,98,73,55,18,492,11323,4642,476,1290,1766,1249,441,233,735,1056,3855,1734,1212,894,793,280
ORL,2001,40,990,408,55,122,177,88,32,22,58,92,350,154,100,74,69,24,552,14151,6295,748,1973,2722,1296,491,416,870,1258,5138,2402,1638,1219,772,272
ORL,2002,39,1002,408,47,112,159,105,33,16,52,89,343,150,96,74,86,33,438,11387,4926,664,1595,2260,1089,408,266,713,1050,3970,1836,1389,1040,599,213
ORL,2003,44,1020,434,50,114,165,94,30,15,58,92,373,165,103,78,64,24,325,7901,3369,382,948,1330,864,252,131,512,715,2855,1289,929,677,323,113
PHI,1985,41,1056,523,72,117,190,104,44,30,84,105,402,199,155,122,12,3,416,11584,5881,601,1631,2395,1392,488,260,826,1039,4517,2288,1654,1233,249,70
PHI,1986,43,1255,608,79,147,227,137,51,28,97,121,472,236,173,129,22,6,559,15359,7595,796,1912,2846,1827,620,286,1150,1420,5858,2915,2251,1678,301,86
PHI,1987,41,1143,514,78,149,227,111,43,25,85,111,396,197,151,114,14,3,542,13431,5993,816,1756,2572,1454,515,271,975,1297,4696,2317,1718,1289,244,68
PHI,1988,38,1016,497,70,130,201,102,40,22,77,89,381,187,152,118,16,3,539,13581,6150,743,1657,2400,1528,587,218,930,1146,4800,2336,1709,1326,457,151
PHI,1989,41,1093,531,80,146,226,95,33,23,71,95,406,200,154,122,25,7,529,13273,6105,842,1843,2685,1196,460,285,866,1200,4739,2310,1711,1331,454,152
PHI,1990,38,1028,464,68,134,203,84,31,31,60,87,370,179,125,98,25,7,594,15278,6478,948,2119,3067,1409,544,385,946,1323,5135,2458,1806,1402,484,160
PHI,1991,37,900,432,59,106,166,78,33,21,56,77,331,162,124,97,29,9,449,11473,5245,838,1678,2516,967,405,302,768,1000,4007,1956,1568,1194,415,136
PHI,1992,46,1198,509,63,137,200,92,40,42,64,100,405,196,122,100,39,15,571,14259,5724,755,1748,2504,1185,491,420,807,1163,4618,2184,1480,1173,491,181
PHI,1993,46,1151,521,55,114,170,105,33,26,67,82,429,206,120,94,38,14,536,13289,5607,576,1540,2117,1139,394,412,782,1135,4557,2180,1417,1100,400,146
PHI,1994,40,902,386,51,101,152,63,26,21,54,73,329,152,95,69,35,11,377,8415,3507,465,999,1464,563,245,241,473,766,2984,1380,846,644,302,107
PHI,1995,44,1059,411,61,133,194,85,32,29,66,95,350,155,114,83,54,17,489,11599,4870,685,1544,2230,903,344,325,764,1096,4038,1831,1380,1057,481,153
PHI,1996,47,1135,435,71,146,217,81,35,25,65,94,362,162,128,94,50,16,468,11677,5070,718,1595,2314,915,402,240,749,939,4191,1856,1575,1198,536,166
PHI,1997,49,1245,507,78,147,226,106,39,30,86,115,421,187,147,109,66,21,616,16849,7471,940,2278,3219,1458,539,426,1157,1559,6240,2805,2145,1644,681,220
PHI,1998,43,938,354,65,118,183,75,35,23,57,101,288,134,104,72,38,12,570,14297,5446,844,2043,2887,1063,503,399,873,1462,4585,2093,1551,1128,433,136
PHI,1999,33,881,340,60,107,167,77,36,22,55,85,287,129,105,72,30,9,501,12909,4920,712,1665,2377,1145,486,282,790,1214,4131,1860,1439,1020,546,177
PHI,2000,31,819,318,55,108,163,66,29,21,50,75,269,117,100,71,33,10,510,13208,5027,742,1841,2583,1124,455,383,810,1200,4165,1873,1498,1077,632,204
PHI,2001,35,936,366,60,119,179,93,33,22,59,84,311,134,112,83,42,13,406,10984,4324,644,1572,2217,963,379,336,718,1019,3513,1599,1360,1009,370,115
PHI,2002,36,965,399,60,119,180,82,32,15,59,85,340,150,113,84,45,15,445,11508,4707,643,1639,2283,983,407,202,750,1108,3888,1750,1428,1057,465,148
PHI,2003,37,1038,456,54,119,173,98,42,14,67,83,385,168,131,103,48,15,387,10999,4900,476,1424,1900,1090,418,188,774,903,4114,1811,1399,1078,613,199
PHO,1985,40,884,424,55,97,152,97,31,19,70,100,338,170,106,81,11,3,487,11614,5584,684,1474,2159,1228,416,292,824,1276,4463,2240,1412,1070,117,31
PHO,1986,49,1274,640,68,155,223,155,52,26,107,139,494,252,174,133,8,1,634,15944,7698,867,1939,2806,1738,591,384,1059,1660,6118,3074,1879,1455,277,94
PHO,1987,51,1284,629,66,137,203,152,45,23,98,139,501,249,157,122,27,8,725,18789,8954,1024,2227,3251,2013,652,410,1258,1902,7158,3538,2218,1734,415,143
PHO,1988,49,1172,497,68,131,200,116,39,17,75,117,407,190,133,103,36,12,768,19202,8082,1021,2194,3215,1751,654,357,1082,1754,6459,3087,2076,1628,762,280
PHO,1989,43,1139,562,71,141,213,128,39,22,77,106,448,218,146,113,34,11,679,17106,7711,929,2022,2951,1698,578,360,1076,1604,6065,2916,2082,1636,687,243
PHO,1990,40,1086,537,73,137,211,113,37,27,71,103,419,206,146,115,26,8,712,18306,8504,1089,2287,3377,1677,592,423,1182,1743,6803,3281,2220,1717,652,225
