Team,Season,player_season_gp,player_season_minutes,player_season_pts,player_season_dreb,player_season_oreb,player_season_reb,player_season_asts,player_season_stl,player_season_blk,player_season_turnover,player_season_pf,player_season_fga,player_season_fgm,player_season_fta,player_season_ftm,player_season_tpa,player_season_tpm,player_career_gp,player_career_minutes,player_career_pts,player_career_dreb,player_career_oreb,player_career_reb,player_career_asts,player_career_stl,player_career_blk,player_career_turnover,player_career_pf,player_career_fga,player_career_fgm,player_career_fta,player_career_ftm,player_career_tpa,player_career_tpm
PHO,1991,39,951,436,62,120,183,104,32,26,58,88,326,163,133,104,19,6,674,16422,7037,916,2061,2977,1643,559,390,1011,1568,5452,2641,1978,1526,649,228
PHO,1992,41,989,513,61,124,185,124,36,18,68,88,385,190,156,118,42,13,629,16281,7516,1005,2203,3209,1805,596,345,1134,1556,5698,2800,2215,1673,727,240
PHO,1993,41,1008,451,74,122,196,109,35,20,61,81,341,167,131,98,49,17,591,14724,6273,940,1985,2925,1610,526,287,948,1297,4784,2348,1819,1361,653,215
PHO,1994,42,1267,603,87,149,236,127,45,21,75,100,474,228,158,121,71,25,703,18629,8325,1130,2517,3647,1850,651,321,1150,1680,6376,3115,2319,1782,888,311
PHO,1995,42,1124,506,79,140,219,114,37,20,65,100,398,192,141,106,40,13,587,15747,7120,1004,2153,3157,1465,521,314,954,1331,5522,2696,1999,1520,602,206
PHO,1996,39,1049,438,61,115,177,106,33,17,63,92,354,163,114,85,75,26,621,16437,7015,859,2008,2868,1802,538,285,1004,1383,5712,2668,1800,1389,820,290
PHO,1997,36,1105,496,54,117,171,114,38,20,69,91,402,181,123,92,109,40,628,17713,8082,833,1997,2831,2130,626,380,1178,1507,6633,3037,2079,1577,1198,429
PHO,1998,36,918,378,46,104,151,99,34,18,61,82,321,144,90,68,64,21,495,12704,5429,649,1558,2208,1280,481,273,847,1189,4712,2078,1279,958,915,314
PHO,1999,26,727,286,41,84,125,84,27,13,48,61,243,108,78,57,38,12,594,16198,6955,826,2059,2885,1847,630,413,1127,1493,5796,2630,1837,1366,974,328
PHO,2000,32,881,343,48,97,146,101,35,14,54,75,287,129,87,65,52,18,582,15363,6111,771,1932,2704,1662,618,324,976,1348,5232,2326,1532,1124,982,335
PHO,2001,37,943,352,52,116,168,98,35,22,54,79,293,134,91,68,44,14,461,12852,5131,544,1511,2055,1423,489,249,757,1001,4295,1957,1271,952,782,264
PHO,2002,46,1174,440,73,157,230,104,41,30,66,107,384,175,104,76,38,12,446,11847,4769,613,1527,2141,1229,471,280,744,1034,3979,1824,1284,946,555,181
PHO,2003,44,1134,447,61,137,198,120,40,20,72,103,394,174,104,78,61,20,368,9875,4171,491,1288,1780,1126,378,202,667,904,3501,1591,1106,827,503,167
POR,1985,41,1158,580,71,129,200,126,43,26,82,111,446,228,157,121,10,2,635,17351,8410,909,2140,3110,2079,691,374,1182,1600,6732,3235,2279,1748,562,189
POR,1986,36,918,446,59,106,166,91,34,23,68,100,339,172,127,99,10,2,490,12990,6482,722,1632,2402,1394,477,282,903,1299,5141,2495,1764,1347,421,142
POR,1987,40,951,457,56,102,158,108,37,16,70,104,345,173,135,105,14,4,544,13984,6833,650,1608,2309,1608,534,247,922,1330,5479,2651,1745,1354,513,174
POR,1988,37,919,437,55,101,156,118,36,16,67,92,334,167,125,97,16,5,545,13345,6242,735,1652,2388,1495,503,286,907,1320,4975,2394,1664,1284,490,168
POR,1989,42,1260,620,95,165,261,139,50,26,83,125,498,243,167,126,24,7,802,21360,9494,1396,2799,4195,2069,800,511,1381,2208,7735,3653,2561,1886,861,302
POR,1990,45,1247,610,89,145,235,135,48,24,83,125,498,236,161,123,43,14,902,23957,11187,1444,2932,4376,2499,912,505,1609,2400,9035,4326,2855,2151,1080,382
POR,1991,45,1192,552,85,140,225,131,44,23,77,118,441,209,156,117,48,17,811,20974,9184,1294,2633,3927,2303,808,464,1415,2126,7442,3502,2486,1845,951,334
POR,1992,43,1190,533,85,137,222,140,45,21,79,115,419,202,152,114,42,14,785,20814,9135,1230,2541,3772,2329,808,377,1396,1963,7343,3439,2577,1903,1006,353
POR,1993,41,1185,528,92,145,238,123,44,30,70,111,431,202,150,109,42,14,798,20989,9040,1318,2611,3929,2273,812,449,1348,1984,7383,3429,2527,1816,1041,365
POR,1994,36,948,411,68,120,188,93,32,19,55,89,340,158,115,83,30,10,898,23754,10301,1503,3093,4596,2430,842,486,1549,2339,8292,3934,2940,2101,945,330
POR,1995,33,904,376,62,115,177,82,30,24,55,84,317,147,103,71,31,10,565,14337,5729,922,1976,2899,1337,481,359,918,1379,4722,2205,1690,1148,501,169
POR,1996,39,1011,443,59,111,170,90,33,20,67,96,363,163,125,89,76,26,474,11733,4880,606,1464,2071,1097,410,308,748,1116,4142,1872,1325,939,574,196
POR,1997,36,928,413,48,102,150,93,29,18,66,88,327,153,108,81,70,25,557,13765,5582,682,1769,2451,1424,451,346,906,1325,4675,2138,1455,1067,685,237
POR,1998,35,963,404,47,110,158,104,31,19,69,86,333,148,105,79,79,27,640,16704,6878,758,2071,2829,1784,560,345,1144,1491,5831,2622,1696,1273,1033,360
POR,1999,31,860,352,52,102,155,91,28,16,55,75,282,128,102,78,50,16,737,19922,8540,989,2618,3607,2199,720,398,1338,1816,6959,3214,2282,1733,1092,376
POR,2000,36,988,399,64,123,187,101,33,21,63,91,322,146,119,90,47,16,753,20786,8861,1149,2728,3878,2492,801,435,1452,1863,7105,3323,2536,1872,1000,342
POR,2001,40,1069,445,70,133,203,97,39,22,70,97,363,168,121,90,52,17,592,15768,6454,971,2181,3152,1471,588,404,1012,1424,5274,2462,1757,1242,811,285
POR,2002,39,1137,457,55,125,181,122,38,19,63,87,381,174,110,83,73,25,529,14728,5927,816,1984,2801,1505,529,355,902,1260,4936,2285,1527,1081,818,274
POR,2003,43,1166,474,62,145,208,96,35,25,66,90,397,181,117,87,67,24,354,9711,3986,491,1244,1735,779,298,252,560,791,3299,1519,1005,742,568,205
SAC,1985,52,1348,637,81,160,241,158,48,25,106,150,511,249,172,135,13,3,712,18151,8359,1067,2231,3298,2025,622,339,1341,1819,6836,3252,2169,1699,504,155
SAC,1986,47,1240,592,80,159,239,137,38,26,102,135,460,231,165,128,7,1,533,13077,6061,852,1698,2550,1207,383,265,950,1366,4918,2391,1568,1205,246,73
SAC,1987,47,1130,502,75,151,227,113,35,32,84,120,400,195,141,105,18,5,545,12979,5591,844,1663,2508,1260,408,302,936,1329,4456,2187,1490,1121,287,95
SAC,1988,53,1432,582,89,166,256,143,40,28,86,135,469,231,141,109,30,11,561,13008,5207,703,1585,2289,1251,384,252,769,1289,4268,2066,1176,914,436,160
SAC,1989,43,1128,460,63,120,184,132,34,23,74,106,382,180,105,82,45,16,465,11487,4789,595,1356,1951,1179,321,271,714,1166,3937,1910,1090,829,380,139
SAC,1990,43,828,327,42,96,139,77,22,15,50,97,279,132,77,58,16,4,424,8893,3607,491,1081,1573,832,264,227,572,1043,3065,1452,888,652,157,49
SAC,1991,48,1312,603,62,137,200,128,45,23,82,113,497,233,154,121,43,14,433,9698,4234,457,1047,1504,967,350,175,640,953,3519,1617,1096,851,409,147
SAC,1992,45,1151,494,60,136,197,113,40,29,73,104,408,189,128,98,47,16,558,12726,5378,657,1490,2148,1196,452,242,821,1287,4365,2019,1432,1109,630,229
SAC,1993,57,1443,633,76,170,246,150,51,36,96,140,529,248,158,119,49,17,489,11308,4792,614,1351,1966,1049,373,250,734,1151,3991,1838,1238,928,509,186
SAC,1994,49,1347,596,74,148,222,152,49,23,98,130,494,223,172,130,56,18,477,11620,4715,662,1476,2139,1065,390,240,764,1165,3860,1778,1313,972,509,185
SAC,1995,55,1403,592,86,167,254,117,47,28,93,140,489,227,164,116,62,21,564,14326,5976,876,1819,2696,1101,470,274,898,1459,4877,2290,1635,1200,540,196
SAC,1996,44,1120,471,64,129,193,101,32,22,74,110,385,179,125,88,60,22,497,12484,5332,751,1543,2295,1013,371,236,783,1210,4436,2081,1385,1014,436,155
SAC,1997,46,1254,538,73,149,223,115,35,17,84,125,430,202,143,102,79,31,462,11524,4991,729,1471,2200,946,324,168,754,1128,4044,1931,1367,979,411,148
SAC,1998,45,1089,458,68,136,204,107,39,32,76,106,389,180,117,78,59,19,487,12122,5185,604,1625,2229,1284,448,313,827,1114,4319,1982,1299,940,818,278
SAC,1999,33,861,352,48,103,152,77,31,16,52,71,306,136,87,59,61,19,613,15479,6628,812,2087,2899,1480,594,328,946,1383,5578,2563,1573,1153,1002,347
SAC,2000,32,840,351,45,105,151,93,35,16,56,67,301,130,86,64,79,25,530,14146,6047,652,1917,2569,1537,596,313,908,1165,5046,2286,1444,1067,1148,406
SAC,2001,41,1083,466,61,142,203,118,42,23,69,92,389,177,118,90,60,21,513,13539,5798,684,1894,2579,1421,535,326,880,1177,4777,2218,1445,1068,814,293
SAC,2002,41,1088,452,63,136,199,105,38,21,65,90,378,171,113,85,64,23,508,13970,5967,668,1895,2563,1449,517,322,910,1165,4989,2276,1428,1066,959,348
SAC,2003,41,1167,503,67,141,209,116,42,19,65,93,412,191,122,94,73,26,519,14455,6226,729,2020,2749,1469,567,333,909,1262,5159,2383,1524,1139,883,319
SAS,1985,44,1064,438,64,135,200,130,38,23,80,120,354,173,119,88,12,3,537,13236,5727,711,1698,2574,1477,526,288,980,1423,4743,2285,1456,1086,236,70
SAS,1986,39,1049,493,66,138,204,114,41,22,79,104,389,196,133,97,9,2,537,14060,6167,823,1937,2935,1382,523,311,976,1420,5109,2483,1545,1136,206,63
SAS,1987,39,937,412,52,99,152,114,40,13,63,90,351,165,96,74,24,7,398,9102,3806,555,1138,1693,1016,369,182,627,965,3211,1538,923,674,179,54
SAS,1988,39,863,390,56,108,164,91,36,19,63,100,334,155,102,77,11,3,419,10231,4428,585,1276,1861,1050,422,179,749,1067,3735,1757,1097,820,307,93
SAS,1989,43,1054,470,59,112,172,125,43,22,77,109,398,187,122,91,16,4,607,17022,7724,786,2106,2893,2228,752,421,1192,1513,6303,2985,2119,1574,570,179
SAS,1990,37,896,430,62,106,169,104,39,22,69,93,356,168,118,89,13,3,631,16392,7169,930,2137,3068,1928,613,415,1141,1537,5852,2769,2079,1534,322,96
SAS,1991,41,1042,488,65,119,185,116,38,25,70,97,398,190,132,99,22,6,632,15250,6765,830,1786,2617,1805,559,358,1021,1444,5516,2625,1891,1398,351,116
SAS,1992,41,1114,514,83,157,240,81,35,35,69,111,414,202,135,101,23,7,677,17325,7766,1089,2270,3359,1441,548,424,1046,1703,6272,3028,2029,1499,572,209
SAS,1993,38,1004,444,76,157,233,82,29,32,60,92,362,174,112,82,38,13,698,17909,8224,1172,2484,3657,1590,574,457,1123,1745,6613,3173,2180,1629,693,247
SAS,1994,38,1051,425,64,141,205,127,33,23,66,86,347,163,117,87,34,11,660,17810,7579,996,2467,3463,1954,614,382,1136,1665,6156,2922,2031,1499,682,235
SAS,1995,42,1060,459,59,118,177,98,34,30,64,104,362,173,129,94,48,17,664,16416,6923,855,2129,2985,1665,569,470,1044,1581,5549,2639,1967,1436,598,208
SAS,1996,37,981,441,54,106,161,100,31,26,62,85,345,164,127,93,54,19,481,12081,5598,692,1521,2213,1113,409,336,777,1026,4485,2107,1653,1226,479,156
SAS,1997,39,971,395,50,108,158,100,31,23,57,86,315,148,105,76,59,22,612,14970,6593,780,2082,2863,1439,457,466,972,1345,5271,2512,1856,1350,622,218
SAS,1998,40,1052,381,56,113,170,103,33,24,60,87,299,142,106,76,55,20,622,15387,6587,832,2086,2919,1515,523,485,928,1296,5104,2463,2006,1470,526,190
SAS,1999,36,896,345,51,97,148,84,27,23,54,75,278,129,101,72,42,14,724,17921,7567,888,2325,3213,1917,617,499,1091,1514,5863,2804,2275,1693,721,265
SAS,2000,35,856,356,48,103,151,80,26,23,53,72,285,131,105,78,42,15,630,15892,6846,655,1986,2642,1820,522,418,975,1210,5320,2514,1989,1511,820,306
SAS,2001,43,1088,442,64,141,205,82,31,33,60,100,344,161,131,97,58,22,578,14828,6539,705,1950,2656,1488,487,432,926,1277,5080,2386,1930,1454,870,313
SAS,2002,41,1049,423,65,135,200,72,32,31,58,93,341,155,125,92,54,19,529,13987,6293,794,1999,2818,1104,432,408,848,1233,4963,2337,1812,1349,732,269
SAS,2003,43,1133,423,74,142,216,105,35,31,65,102,356,160,111,81,59,20,423,10930,4262,630,1618,2248,905,366,285,671,1026,3618,1655,1094,783,492,169
SEA,1985,52,1379,609,79,156,235,137,44,27,97,147,488,237,167,131,16,3,586,14480,6440,870,1938,2816,1339,488,358,992,1609,5250,2484,1760,1379,296,92
SEA,1986,49,1162,519,75,136,212,126,38,23,91,130,425,203,138,103,26,8,590,14080,6353,755,1640,2395,1476,516,283,999,1507,5253,2489,1573,1181,537,194
SEA,1987,45,1065,485,78,118,196,105,39,25,75,116,395,190,127,95,28,9,781,18826,8010,1148,2294,3443,1744,667,413,1207,2002,6598,3158,1983,1463,644,229
SEA,1988,41,1048,477,83,129,213,113,40,24,71,107,386,186,128,92,30,10,816,20703,8144,1229,2441,3671,2293,800,382,1249,1951,6831,3273,1934,1387,595,210
SEA,1989,40,1002,477,72,107,180,98,38,19,69,100,386,186,130,94,26,9,776,19646,8310,1200,2321,3521,1933,733,359,1275,1920,6739,3269,2106,1526,664,245
SEA,1990,50,1338,667,87,153,241,118,47,28,90,129,534,261,165,126,48,18,905,24257,11037,1439,2919,4358,2328,890,468,1564,2264,9022,4338,2668,2015,972,345
SEA,1991,40,1003,447,66,120,186,95,37,23,69,101,357,172,118,91,32,11,741,19512,8830,1103,2346,3450,2068,775,383,1317,1844,7141,3410,2287,1752,750,256
SEA,1992,38,987,429,68,111,180,91,36,22,62,96,343,165,115,90,27,8,790,21177,9361,1216,2645,3862,2133,816,447,1341,1960,7494,3576,2448,1891,913,317
SEA,1993,40,1171,520,87,146,234,126,50,24,73,116,413,198,150,116,26,7,727,19699,8258,1202,2616,3819,2022,803,406,1191,1912,6536,3099,2381,1813,727,244
SEA,1994,37,951,408,64,112,177,105,45,19,60,102,325,154,121,91,26,8,686,18548,7910,1078,2496,3574,1978,743,399,1200,1881,6179,2935,2385,1806,689,233
SEA,1995,37,1017,446,56,117,173,112,48,19,62,98,335,164,125,96,58,21,774,20822,8473,1073,2639,3712,2422,886,394,1338,2032,6614,3124,2473,1903,915,322
SEA,1996,38,926,394,55,104,159,90,40,19,60,89,299,143,109,82,67,25,705,18840,8027,1025,2339,3364,2134,804,352,1208,1792,6430,3016,2229,1695,844,298
SEA,1997,45,1220,507,62,121,184,124,51,21,69,104,403,184,129,97,110,40,747,20054,8382,980,2238,3219,2247,825,339,1197,1844,6748,3141,2243,1696,1115,402
SEA,1998,42,1268,559,74,146,221,126,46,17,76,101,446,211,139,102,94,35,614,16625,7393,915,1999,2914,1562,564,251,1007,1457,5917,2811,1926,1420,946,349
SEA,1999,34,869,349,48,94,142,80,29,15,48,75,302,135,83,56,68,22,553,15457,6491,768,1829,2598,1590,550,253,911,1279,5473,2536,1464,1034,1107,384
SEA,2000,32,835,372,52,106,159,79,29,18,54,74,310,141,100,69,60,20,521,14752,6760,747,1958,2706,1447,541,421,990,1296,5484,2624,1756,1266,700,245
SEA,2001,38,989,430,46,114,161,109,33,15,60,84,362,163,95,71,83,32,367,9698,4071,409,1100,1510,1075,367,179,586,840,3423,1572,952,687,666,238
SEA,2002,39,1072,430,53,131,184,90,37,21,57,94,345,159,102,81,73,30,418,10671,4390,461,1303,1764,983,361,228,618,970,3630,1618,1137,873,739,280
SEA,2003,40,1009,386,49,119,169,79,34,17,51,86,310,140,86,67,97,37,321,7969,3250,320,924,1245,703,265,126,458,686,2631,1184,737,579,787,302
TOR,1985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOR,1986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOR,1987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOR,1988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOR,1989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOR,1990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOR,1991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOR,1992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOR,1993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOR,1994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOR,1995,40,788,275,56,107,164,49,24,32,49,95,226,108,78,54,13,4,445,10880,4259,618,1353,1971,1040,433,321,734,1096,3563,1648,1082,800,464,160
TOR,1996,44,990,395,71,136,207,71,26,29,67,107,327,154,94,64,53,21,436,10362,4061,585,1332,1918,868,348,309,670,1015,3470,1579,955,699,555,204
TOR,1997,44,1106,444,68,134,202,94,36,29,74,109,373,171,109,76,69,25,376,9329,3795,464,1114,1578,970,340,225,589,860,3204,1422,966,719,651,231
TOR,1998,44,1159,432,81,163,245,75,46,28,72,117,362,166,116,85,40,14,469,12610,5328,787,1770,2558,1227,486,228,825,1190,4436,2020,1426,1089,570,197
TOR,1999,37,944,342,64,123,187,69,35,24,55,89,287,128,93,70,44,15,594,16241,6583,932,2205,3137,1696,618,279,991,1440,5567,2527,1627,1243,790,284
TOR,2000,37,866,303,54,107,161,82,26,16,47,87,256,114,79,59,39,14,649,16928,6410,1003,2291,3294,1801,589,256,1026,1579,5439,2495,1570,1173,686,245
TOR,2001,34,782,323,51,99,150,63,23,22,41,77,271,122,84,62,44,17,468,11800,5283,698,1716,2415,919,421,423,718,1143,4373,2034,1352,988,606,226
TOR,2002,35,858,351,49,86,135,76,29,17,42,73,310,132,82,60,67,24,314,7512,2894,355,901,1257,606,247,136,393,693,2494,1076,744,544,537,197
TOR,2003,44,1133,430,56,127,183,103,36,18,64,98,378,165,104,79,58,20,402,10068,3977,482,1228,1710,1025,344,178,616,880,3367,1491,1113,825,483,168
UTA,1985,39,906,373,58,116,174,97,28,36,62,96,288,142,112,88,3,0,727,19339,9024,999,2534,3534,2525,729,502,1384,1779,6757,3382,2811,2172,257,87
UTA,1986,39,1021,437,57,126,183,116,38,38,74,101,365,173,114,86,13,4,854,23284,11088,1060,2918,3978,3074,952,604,1681,2054,8775,4265,2980,2299,707,258
UTA,1987,40,986,440,59,123,182,107,38,35,71,100,361,173,122,89,13,4,662,17860,8482,848,2330,3179,2355,700,521,1340,1668,6574,3247,2440,1860,370,126
UTA,1988,37,923,421,63,118,181,95,33,31,65,95,342,164,118,85,17,5,571,14620,6712,728,2033,2761,1886,553,430,1070,1393,5193,2544,1994,1498,357,125
UTA,1989,42,1170,541,71,151,223,133,43,37,87,110,417,204,163,124,22,7,574,15157,6993,728,2055,2783,1956,585,436,1102,1420,5436,2662,2019,1523,417,145
UTA,1990,41,1132,557,59,138,197,123,39,29,81,102,431,213,156,122,24,7,615,17135,8259,810,2234,3045,2049,622,443,1223,1546,6522,3194,2266,1740,383,130
UTA,1991,44,1262,575,67,154,222,144,44,29,82,115,444,221,162,127,17,5,721,19642,8931,952,2579,3531,2357,739,502,1340,1768,7029,3411,2541,1959,445,149
UTA,1992,43,1264,564,74,154,228,150,43,26,78,109,434,212,164,129,28,9,710,19109,8322,955,2589,3544,2288,691,470,1266,1730,6416,3152,2431,1869,424,147
UTA,1993,43,1181,578,62,129,191,151,47,17,77,108,456,219,159,127,38,13,603,16504,7854,728,1945,2673,2124,668,228,1103,1530,6063,2948,2245,1768,535,189
UTA,1994,40,1020,452,60,119,179,118,39,19,65,109,357,171,131,99,34,11,794,21280,9717,1032,2731,3763,2634,822,408,1452,2076,7304,3611,2902,2254,672,240
UTA,1995,36,935,418,58,115,173,108,36,20,58,91,315,155,123,92,41,14,760,19012,8402,973,2427,3400,2441,763,416,1281,1913,6372,3113,2502,1911,741,264
UTA,1996,39,890,406,49,94,144,111,35,16,56,86,303,150,113,86,48,18,695,17463,7800,822,2152,2975,2329,725,350,1198,1688,5916,2889,2296,1758,735,262
UTA,1997,46,1051,452,64,109,173,120,37,21,62,104,339,166,129,99,51,19,786,19811,8732,890,2376,3266,2679,803,374,1359,1883,6680,3235,2545,1958,855,303
UTA,1998,47,1128,471,72,124,196,123,38,21,69,108,348,170,146,113,44,17,744,18925,8295,845,2388,3233,2530,744,367,1290,1721,6344,3081,2456,1889,666,243
UTA,1999,38,979,390,63,117,180,101,32,20,60,89,296,140,125,95,34,13,813,20902,9132,1107,2798,3906,2696,827,381,1395,1916,6924,3404,2724,2057,713,265
UTA,2000,36,914,363,56,118,175,90,31,23,52,90,299,134,105,78,42,14,741,19043,8538,992,2596,3588,2370,756,399,1288,1850,6649,3200,2480,1833,862,303
UTA,2001,39,950,407,50,117,168,100,32,22,58,91,326,147,124,94,46,17,594,15608,7155,709,2090,2800,2131,659,340,1084,1442,5468,2599,2210,1663,829,293
UTA,2002,41,966,376,56,121,178,109,32,22,62,91,303,139,118,89,25,8,651,17947,7803,814,2337,3151,2809,721,335,1295,1560,5980,2906,2405,1801,549,187
UTA,2003,36,769,274,53,95,149,40,22,28,42,79,225,105,78,56,24,7,264,5993,2167,361,849,1211,426,185,200,364,628,1810,824,634,459,184,59
WAS,1985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAS,1986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAS,1987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAS,1988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAS,1989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAS,1990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAS,1991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAS,1992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAS,1993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAS,1994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAS,1995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAS,1996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAS,1997,39,1076,452,54,114,168,109,35,17,67,90,375,176,107,76,62,23,506,13089,5329,724,1707,2432,1308,440,285,782,1149,4588,2118,1354,935,453,156
WAS,1998,47,1357,598,64,145,209,141,45,14,84,114,486,223,163,123,76,27,560,15627,6653,811,1985,2797,1565,485,243,993,1357,5424,2545,1818,1321,660,240
WAS,1999,39,914,394,48,98,146,99,31,14,62,83,323,143,119,90,51,17,480,11741,5131,591,1389,1981,1238,384,208,808,1118,4205,1923,1451,1096,522,189
WAS,2000,44,994,382,49,114,163,86,32,13,60,98,327,144,101,75,47,17,441,11390,4863,577,1435,2012,1128,369,162,741,1042,4013,1845,1313,1008,450,163
WAS,2001,52,1209,492,61,135,196,95,34,20,76,129,416,184,124,95,76,28,447,11813,5753,563,1483,2047,1105,430,229,727,1080,4590,2155,1568,1249,541,194
WAS,2002,48,1269,531,67,161,228,121,43,26,88,116,459,192,160,122,71,23,474,13478,6284,753,1857,2611,1242,536,254,909,1238,4977,2295,1905,1492,610,200
WAS,2003,52,1250,491,63,143,207,134,43,27,83,116,403,175,155,118,65,21,322,8060,3409,371,953,1325,842,304,163,595,763,2774,1205,1116,849,469,150
