Team,Season,team_o_fgm,team_o_fga,team_o_ftm,team_o_fta,team_o_oreb,team_o_dreb,team_o_reb,team_o_asts,team_o_pf,team_o_stl,team_o_to,team_o_blk,team_o_3pm,team_o_pts,team_d_fgm,team_d_fga,team_d_ftm,team_d_fta,team_d_oreb,team_d_dreb,team_d_reb,team_d_asts,team_d_pf,team_d_stl,team_d_to,team_d_blk,team_d_3pm,team_d_pts,team_pace,prev_winrate,win_rate,Class
ATL,1985,3337,6964,1810,2392,1136,2288,3425,1918,2069,645,1402,549,48,8532,3390,7056,1821,2382,1261,2410,3672,2056,2029,626,1448,398,42,8644,100.16553,0.451219512195,0.609756097561,6
ATL,1986,3445,7074,1880,2537,1205,2375,3580,2017,2108,700,1479,487,53,8824,3432,7170,1856,2446,1267,2370,3637,2016,2050,685,1491,372,66,8787,102.35314,0.512195121951,0.69512195122,6
ATL,1987,3441,7085,1999,2682,1299,2441,3741,2051,2161,718,1381,472,84,8965,3259,7036,1946,2553,1199,2303,3502,1931,2081,658,1404,378,107,8571,100.9986035,0.65243902439,0.609756097561,6
ATL,1988,3439,7121,1946,2551,1289,2428,3717,2069,2101,667,1252,524,110,8934,3200,6941,1957,2539,1176,2315,3491,1946,2021,629,1318,369,132,8490,99.1641925,0.65243902439,0.634146341463,6
ATL,1989,3427,7166,2020,2575,1300,2347,3647,2026,1965,726,1267,505,97,8973,3303,7004,1876,2404,1208,2339,3547,2006,2058,663,1404,350,141,8624,99.873614,0.621951219512,0.5,5
ATL,1990,3414,7124,2055,2626,1322,2251,3574,1905,1875,767,1290,413,117,9001,3400,7029,1793,2304,1206,2280,3486,2090,2035,679,1390,368,164,8758,99.5740835,0.567073170732,0.524390243902,5
ATL,1991,3383,7121,1988,2544,1254,2303,3557,1842,1819,723,1250,363,197,8952,3503,7077,1673,2174,1115,2367,3483,2232,1997,680,1292,375,199,8878,99.4048585,0.512195121951,0.463414634146,4
ATL,1992,3420,7349,1775,2309,1261,2459,3720,1993,1769,761,1243,347,240,8857,3545,7280,1562,2037,1120,2522,3642,2244,1883,699,1272,377,234,8887,100.786105,0.493902439024,0.524390243902,5
ATL,1993,3442,7374,1582,2147,1289,2421,3710,2103,1789,799,1297,299,296,8762,3516,7208,1561,2049,1120,2479,3599,2178,1806,723,1308,378,266,8859,100.474845,0.493902439024,0.69512195122,6
ATL,1994,3319,7155,1602,2145,1270,2383,3653,2070,1716,860,1295,363,325,8566,3336,7014,1435,1912,1118,2385,3504,2043,1801,688,1414,350,278,8385,98.367616,0.609756097561,0.512195121951,5
ATL,1995,3116,6859,1483,2009,1177,2347,3524,1906,1714,826,1236,430,403,8119,3082,6719,1339,1825,1104,2374,3478,1815,1768,624,1412,329,347,7851,94.486778,0.603658536585,0.560975609756,5
ATL,1996,2985,6672,1466,1980,1143,2210,3353,1683,1759,754,1224,365,552,7990,3022,6452,1393,1892,1052,2341,3394,1787,1811,594,1382,329,449,7887,92.1025005,0.536585365854,0.682926829268,6
ATL,1997,2898,6486,1507,1983,1101,2249,3350,1583,1652,736,1228,373,612,7916,2924,6435,1313,1770,1049,2258,3308,1753,1777,592,1336,335,482,7643,90.5708805,0.621951219512,0.609756097561,6
ATL,1998,2849,6329,1620,2134,1063,2384,3447,1563,1631,677,1221,459,498,7817,2882,6574,1268,1724,1063,2188,3251,1709,1819,611,1192,352,416,7450,89.9875335,0.646341463415,0.62,6
ATL,1999,2213,5056,1394,1868,890,1958,2849,1175,1329,499,979,375,267,6087,2279,5285,1043,1424,831,1760,2591,1324,1547,498,896,307,269,5871,89.393299,0.61487804878,0.341463414634,3
ATL,2000,2269,5283,1258,1704,911,2034,2945,1165,1352,423,1005,363,227,6025,2404,5466,1082,1436,816,1921,2738,1390,1516,517,838,321,281,6173,91.226627,0.480731707317,0.30487804878,3
ATL,2001,2938,6737,1425,1899,1087,2530,3617,1553,1790,567,1279,426,295,7597,3066,6834,1513,1974,1040,2504,3544,1811,1762,676,1079,456,384,8031,93.7232055,0.323170731707,0.40243902439,4
ATL,2002,2888,6639,1430,1876,991,2467,3459,1607,1782,650,1247,368,378,7585,2993,6641,1551,2054,1016,2528,3544,1796,1671,700,1167,510,434,7972,93.178055,0.353658536585,0.426829268293,4
ATL,2003,2880,6522,1540,1976,946,2501,3447,1667,1742,639,1253,412,412,7712,3040,6790,1493,1984,1038,2471,3508,1813,1657,720,1098,453,459,8032,93.2156905,0.414634146341,0.341463414634,3
ATL,2004,2844,6481,1564,1993,967,2532,3499,1663,1804,619,1291,441,410,7662,2991,6823,1552,2042,1060,2452,3512,1787,1683,734,1053,404,464,7999,93.017658,0.384146341463,0.158536585366,1
BOS,1985,3668,7280,1883,2357,1137,2584,3721,2204,1865,659,1376,422,82,9303,3552,7507,1585,2032,1103,2257,3360,1999,2027,672,1275,321,71,8761,103.526485,0.762195121951,0.817073170732,8
BOS,1986,3719,7318,1822,2277,1085,2691,3776,2337,1768,643,1346,462,124,9385,3543,7559,1564,2042,1097,2302,3399,1982,1965,683,1240,328,76,8727,103.844995,0.792682926829,0.719512195122,7
BOS,1987,3681,7181,1762,2200,993,2669,3662,2404,1733,601,1330,518,172,9298,3457,7488,1622,2155,1163,2302,3465,1992,1938,723,1207,339,103,8639,102.54159,0.768292682927,0.69512195122,6
BOS,1988,3622,6978,1793,2226,931,2512,3444,2434,1757,590,1302,470,239,9276,3483,7380,1676,2198,1179,2240,3420,2060,1950,728,1166,342,117,8760,100.701735,0.707317073171,0.512195121951,5
BOS,1989,3559,7024,1843,2324,1054,2441,3495,2318,1840,629,1320,416,174,9136,3486,7221,1752,2271,1085,2208,3293,2092,1969,748,1183,366,121,8845,100.51885,0.603658536585,0.634146341463,6
BOS,1990,3541,7145,1815,2251,1122,2574,3697,2306,1796,589,1296,436,92,8990,3456,7283,1714,2213,1047,2270,3317,2101,1897,749,1097,371,152,8779,100.426015,0.573170731707,0.682926829268,6
BOS,1991,3629,7181,1718,2075,1077,2702,3779,2291,1706,605,1288,510,107,9084,3428,7471,1643,2108,1119,2261,3380,2065,1752,737,1065,368,181,8682,100.627635,0.658536585366,0.621951219512,6
BOS,1992,3619,7205,1597,1957,1091,2640,3731,2116,1690,654,1242,524,109,8945,3371,7426,1620,2084,1185,2268,3453,1987,1647,709,1120,397,196,8558,99.695684,0.65243902439,0.585365853659,5
BOS,1993,3498,7144,1517,1914,1085,2509,3595,2035,1774,641,1169,471,110,8623,3277,7136,1675,2176,1136,2355,3491,1947,1655,658,1147,400,208,8438,97.7677115,0.603658536585,0.390243902439,3
BOS,1994,3393,7075,1474,1957,1056,2408,3464,1963,1855,660,1208,449,124,8384,3294,7007,1711,2243,1112,2443,3555,2030,1707,663,1227,400,223,8523,97.887985,0.487804878049,0.426829268293,4
BOS,1995,3256,6952,1585,2135,1096,2350,3446,1855,1912,643,1273,400,250,8347,3330,6927,1637,2221,1097,2421,3519,2044,1830,671,1252,434,303,8600,97.4748345,0.408536585366,0.40243902439,4
BOS,1996,3171,6894,1669,2276,1103,2373,3476,1787,2008,632,1303,383,450,8461,3299,6838,1684,2295,1052,2462,3514,1957,1943,660,1273,471,395,8678,97.7007485,0.414634146341,0.182926829268,1
BOS,1997,3114,6954,1639,2241,1072,2307,3380,1792,1978,731,1322,360,503,8371,3330,6776,1696,2311,1022,2609,3631,2023,1896,693,1380,523,454,8811,98.760586,0.292682926829,0.439024390244,4
BOS,1998,3039,6950,1537,2081,1145,2116,3261,1804,2059,898,1336,340,441,8056,3114,6338,1839,2506,1010,2537,3547,1978,1773,708,1567,481,396,8464,97.0344815,0.310975609756,0.38,3
BOS,1999,2414,5549,1085,1520,938,1751,2689,1444,1698,720,1068,310,344,6257,2294,4938,1585,2131,828,1995,2823,1422,1360,578,1264,329,237,6411,94.9351465,0.409512195122,0.426829268293,4
BOS,2000,2435,5521,1183,1626,894,1939,2833,1407,1708,623,1033,271,345,6398,2342,5100,1523,2034,749,2039,2788,1408,1464,549,1117,365,267,6475,95.40934,0.403414634146,0.439024390244,4
BOS,2001,2913,6682,1621,2182,1002,2393,3396,1724,2087,781,1248,311,504,7952,2947,6348,1781,2370,872,2592,3464,1841,1915,644,1359,459,394,8071,95.2884255,0.432926829268,0.59756097561,5
BOS,2002,2812,6608,1559,2075,894,2468,3362,1715,1863,781,1160,314,645,7830,2866,6485,1623,2134,921,2728,3649,1843,1818,636,1304,457,472,7827,94.251068,0.518292682927,0.536585365854,5
BOS,2003,2776,6620,1489,1977,870,2520,3390,1648,1766,756,1093,298,709,7750,2800,6514,1586,2087,945,2778,3723,1813,1765,620,1270,421,488,7675,93.4999885,0.567073170732,0.439024390244,4
BOS,2004,2771,6462,1526,2044,850,2455,3305,1629,1797,745,1197,317,636,7705,2849,6538,1573,2120,1003,2637,3640,1853,1808,668,1295,387,509,7780,93.470787,0.487804878049,0.548780487805,5
CHI,1985,3379,6940,1926,2517,1107,2333,3440,2043,2133,654,1520,461,24,8708,3511,7146,1868,2432,1131,2324,3455,2140,2075,727,1418,480,64,8955,102.52865,0.396341463415,0.365853658537,3
CHI,1986,3464,7068,1951,2512,1177,2322,3499,1999,2118,615,1449,434,58,8939,3561,7174,1927,2510,1120,2311,3431,2107,2021,666,1310,469,80,9129,102.22852,0.414634146341,0.487804878049,4
CHI,1987,3429,7191,1838,2376,1264,2339,3603,2074,2044,643,1346,419,83,8779,3469,7024,1868,2441,1065,2339,3405,2099,1923,623,1283,491,92,8898,100.5397655,0.426829268293,0.609756097561,6
CHI,1988,3408,7085,1719,2237,1209,2429,3638,2146,1885,694,1260,456,67,8602,3306,6938,1702,2230,1025,2292,3317,2053,1862,590,1256,453,111,8426,98.342842,0.548780487805,0.573170731707,5
CHI,1989,3441,6991,1670,2163,1094,2456,3550,2181,1852,717,1295,425,115,8667,3318,7032,1681,2197,1050,2284,3334,2089,1830,641,1249,381,150,8469,98.7727965,0.591463414634,0.670731707317,6
CHI,1990,3489,7029,1660,2123,1046,2366,3412,2192,1880,768,1287,382,212,8851,3361,6958,1738,2291,1073,2298,3371,2104,1761,675,1333,365,198,8659,99.3005405,0.621951219512,0.743902439024,7
CHI,1991,3581,7107,1635,2125,1111,2310,3422,2192,1828,818,1215,413,202,9000,3314,6851,1669,2204,1065,2229,3294,2063,1784,649,1406,365,197,8494,98.5725055,0.707317073171,0.817073170732,8
CHI,1992,3637,7146,1596,2121,1160,2390,3551,2245,1722,747,1136,459,146,9017,3236,6927,1539,2001,1071,2166,3238,1928,1813,632,1345,350,204,8216,97.5251155,0.780487804878,0.69512195122,6
CHI,1993,3559,7186,1509,2042,1231,2361,3592,2206,1748,727,1095,445,191,8818,3172,6796,1554,2009,1060,2218,3278,1879,1765,613,1330,354,232,8132,96.089954,0.756097560976,0.670731707317,6
CHI,1994,3360,7010,1370,1905,1216,2337,3553,2117,1777,761,1204,382,238,8329,3084,6582,1527,2010,1012,2252,3264,1879,1728,662,1353,365,249,7944,94.5510825,0.682926829268,0.573170731707,5
CHI,1995,3218,6762,1405,1962,1124,2342,3467,2036,1856,768,1301,353,338,8179,2976,6470,1576,2133,1026,2246,3272,1776,1808,708,1410,371,326,7854,94.2561455,0.621951219512,0.878048780488,8
CHI,1996,3242,6801,1497,2034,1176,2352,3529,2001,1884,771,1236,348,493,8475,2901,6413,1553,2132,1024,2194,3218,1652,1874,641,1445,340,419,7775,93.84795,0.725609756098,0.841463414634,8
CHI,1997,3285,6907,1438,1926,1241,2436,3677,2087,1712,730,1142,338,533,8541,2889,6540,1364,1877,1034,2170,3205,1605,1794,609,1349,299,454,7596,92.693947,0.859756097561,0.756097560976,7
CHI,1998,3170,6862,1436,1928,1239,2449,3688,2047,1654,706,1143,342,417,8194,2847,6568,1365,1863,1052,2222,3274,1607,1753,640,1280,321,400,7460,92.054634,0.798780487805,0.26,2
CHI,1999,2301,5319,1166,1597,908,1916,2824,1484,1401,566,976,261,244,6013,2260,5134,1169,1601,783,1903,2687,1347,1424,550,1025,320,268,5958,91.203098,0.508048780488,0.207317073171,2
CHI,2000,2052,5008,1161,1637,802,1858,2661,1326,1510,541,1165,276,258,5523,2319,5091,1223,1658,775,1992,2767,1500,1520,648,1013,373,283,6145,91.080288,0.233658536585,0.182926829268,1
CHI,2001,2643,6295,1446,1999,979,2291,3271,1723,1905,660,1377,381,334,7066,2951,6363,1570,2136,978,2483,3462,1917,1859,744,1210,443,352,7825,91.3060495,0.19512195122,0.256097560976,2
CHI,2002,2766,6451,1411,1933,925,2309,3234,1813,1868,654,1183,370,314,7258,3007,6422,1583,2146,950,2552,3502,1999,1734,658,1149,412,383,7981,91.409275,0.219512195122,0.365853658537,3
CHI,2003,2901,6602,1434,1986,954,2450,3404,1799,1931,619,1249,411,324,7560,3009,6665,1677,2242,1030,2562,3593,2007,1755,725,1142,406,426,8121,93.892479,0.310975609756,0.280487804878,2
CHI,2004,2894,6733,1392,1924,1016,2530,3546,1787,1969,632,1289,427,389,7570,2936,6714,1733,2316,1064,2627,3691,1919,1739,731,1176,427,435,8041,94.8320695,0.323170731707,0.573170731707,5
CHA,1988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHA,1989,3426,7430,1580,2060,1138,2250,3338,2323,2068,705,1318,264,134,8566,3555,7113,2040,2629,1191,2621,3812,2061,1791,710,1425,441,115,9265,102.86638,0.243902439024,0.231707317073,2
CHA,1990,3348,7306,1533,2013,1050,2230,3255,2201,1978,741,1272,263,169,8399,3496,7017,1952,2504,1127,2672,3799,2063,1772,674,1400,412,123,9069,101.580625,0.237804878049,0.317073170732,3
CHA,1991,3278,7108,1606,2090,994,2205,3200,2049,1917,768,1258,283,168,8330,3423,6918,1874,2410,1107,2613,3725,2105,1797,656,1391,432,145,8865,100.051667,0.274390243902,0.378048780488,3
CHA,1992,3449,7300,1681,2191,1095,2283,3379,2151,1882,790,1281,306,124,8704,3562,7205,1772,2341,1202,2542,3749,2255,1795,648,1399,502,181,9079,102.034877,0.34756097561,0.536585365854,5
CHA,1993,3562,7389,1734,2271,1129,2437,3567,2222,1804,730,1299,391,146,9005,3675,7596,1604,2160,1301,2492,3793,2321,1836,610,1318,481,219,9175,103.481035,0.457317073171,0.5,5
CHA,1994,3447,7155,1731,2254,1057,2491,3548,2187,1768,681,1295,433,255,8881,3548,7528,1527,2058,1283,2435,3718,2196,1842,614,1252,434,275,8900,101.466275,0.518292682927,0.609756097561,6
CHA,1995,3216,6769,1609,2088,925,2435,3360,2143,1716,672,1245,396,448,8490,3275,7083,1441,1947,1159,2416,3575,2007,1810,582,1238,399,373,8365,96.856913,0.55487804878,0.5,5
CHA,1996,3079,6528,1609,2080,909,2325,3235,1989,1750,601,1232,338,572,8340,3171,6729,1407,1908,1027,2361,3389,1973,1844,535,1215,368,479,8229,93.817486,0.55487804878,0.658536585366,6
CHA,1997,3048,6480,1586,2051,948,2277,3225,1964,1758,589,1222,313,587,8269,3155,6650,1398,1907,1015,2307,3322,1916,1805,534,1179,351,508,8216,92.52895,0.579268292683,0.621951219512,6
CHA,1998,2978,6343,1591,2085,947,2319,3267,1981,1729,644,1225,330,468,8015,3016,6533,1396,1910,1021,2257,3278,1794,1841,557,1191,353,428,7857,91.155682,0.640243902439,0.52,5
CHA,1999,2319,5031,1337,1785,732,1917,2649,1525,1429,567,1021,279,307,6283,2358,5210,1197,1635,810,1875,2685,1449,1526,512,1001,302,290,6204,91.929966,0.570975609756,0.59756097561,5
CHA,2000,2303,5125,1448,1921,682,2064,2746,1566,1385,587,1001,363,303,6358,2393,5407,1153,1556,810,2020,2831,1497,1613,523,1029,326,311,6251,94.195179,0.558780487805,0.560975609756,5
CHA,2001,2867,6517,1731,2302,958,2621,3580,1961,1711,698,1165,467,339,7805,2907,6656,1395,1858,929,2493,3422,1825,1920,610,1221,398,399,7610,93.691658,0.579268292683,0.536585365854,5
CLE,1985,3416,7298,1743,2334,1208,2416,3624,2013,2189,626,1359,423,69,8644,3460,7172,1952,2547,1096,2428,3524,2178,2003,595,1290,412,60,8932,102.52745,0.390243902439,0.353658536585,3
CLE,1986,3474,7301,1807,2408,1144,2450,3594,2080,2220,624,1399,454,114,8869,3491,7327,2040,2656,1170,2472,3643,2168,2023,661,1344,396,78,9100,104.46497,0.396341463415,0.378048780488,3
CLE,1987,3413,7180,1763,2439,1171,2437,3609,1988,2060,649,1515,497,106,8697,3495,7340,1889,2483,1192,2445,3637,2089,2010,760,1364,421,90,8971,103.96611,0.365853658537,0.512195121951,5
CLE,1988,3331,6938,1796,2496,1136,2354,3490,1991,1844,702,1529,542,104,8562,3469,7271,1637,2126,1206,2325,3532,2022,2048,751,1418,464,111,8687,101.8282985,0.44512195122,0.69512195122,6
CLE,1989,3389,6829,1817,2438,1024,2382,3406,2165,1714,762,1381,556,148,8744,3384,7223,1484,1896,1186,2269,3455,2016,1995,688,1434,406,149,8402,100.1122235,0.603658536585,0.512195121951,5
CLE,1990,3340,6940,1729,2319,1080,2427,3508,2183,1629,718,1283,549,258,8667,3401,7240,1401,1823,1174,2367,3541,2090,1931,682,1361,371,164,8368,99.080184,0.603658536585,0.40243902439,4
CLE,1991,3236,6917,1651,2188,1069,2354,3424,2173,1669,644,1262,481,253,8377,3438,7126,1454,1907,1115,2424,3540,2143,1894,695,1260,386,159,8490,97.800835,0.457317073171,0.69512195122,6
CLE,1992,3343,6941,1742,2217,1026,2389,3415,2250,1614,629,1177,535,206,8634,3477,7276,1379,1799,1166,2387,3553,2153,1884,679,1188,405,178,8512,97.649498,0.548780487805,0.658536585366,6
CLE,1993,3426,6956,1759,2189,985,2473,3458,2304,1568,615,1096,578,268,8879,3433,7332,1314,1712,1175,2377,3553,2132,1851,629,1176,391,211,8391,97.4088325,0.676829268293,0.573170731707,5
CLE,1994,3279,6809,1717,2186,1009,2424,3434,2199,1640,660,1128,481,288,8564,3250,6985,1390,1854,1087,2357,3444,2057,1812,619,1248,413,243,8134,95.8034785,0.615853658537,0.524390243902,5
CLE,1995,2944,6493,1621,2118,1067,2295,3362,1860,1697,667,1156,387,346,7856,2967,6412,1405,1884,955,2290,3245,1909,1783,592,1253,447,327,7666,90.9735185,0.548780487805,0.573170731707,5
CLE,1996,2758,6126,1431,1878,956,2146,3102,1745,1689,652,1124,344,497,7445,2738,5935,1382,1822,862,2206,3069,1815,1718,530,1247,384,454,7313,86.0844495,0.548780487805,0.512195121951,5
CLE,1997,2732,5985,1318,1774,888,2107,2995,1766,1783,664,1130,327,539,7323,2581,5712,1493,1991,859,2176,3036,1732,1707,526,1306,343,486,7141,84.876659,0.542682926829,0.573170731707,5
CLE,1998,2760,6089,1467,1980,932,2245,3177,1804,1910,734,1303,367,390,7379,2588,5926,1614,2156,896,2207,3104,1718,1826,628,1387,402,400,7191,88.829063,0.542682926829,0.44,4
CLE,1999,2189,4884,1334,1771,713,1823,2537,1493,1573,633,1101,311,240,5953,2143,4939,1310,1745,769,1817,2586,1423,1551,549,1132,368,288,5884,90.5569685,0.506585365854,0.390243902439,3
CLE,2000,2269,5147,1334,1780,741,1907,2649,1516,1713,582,1106,283,262,6136,2290,5198,1414,1850,802,1995,2797,1499,1628,525,1104,391,328,6322,93.5133515,0.41512195122,0.365853658537,3
CLE,2001,2933,6633,1607,2122,1012,2469,3482,1824,2060,677,1362,399,281,7755,2955,6657,1742,2255,1001,2493,3494,1911,1934,676,1280,521,421,8073,95.764561,0.378048780488,0.353658536585,3
CLE,2002,2919,6557,1545,2010,991,2461,3453,1799,1827,607,1213,453,303,7686,2990,6630,1569,2069,959,2391,3350,1934,1724,648,1096,500,447,7997,92.714741,0.359756097561,0.207317073171,2
CLE,2003,2899,6664,1515,1996,1043,2512,3555,1801,1808,604,1279,495,340,7653,3062,6732,1609,2116,930,2436,3366,1980,1673,702,1065,472,450,8184,94.1443865,0.280487804878,0.426829268293,4
CLE,2004,2886,6749,1515,2021,1118,2580,3698,1760,1803,610,1298,529,270,7557,3014,6772,1601,2104,951,2482,3433,1877,1682,718,1065,460,429,8059,94.4549565,0.317073170732,0.512195121951,5
DAL,1985,3589,7257,1809,2337,1092,2305,3397,2158,1851,577,1243,347,97,9084,3629,7241,1638,2139,1121,2408,3529,2122,2139,602,1363,423,80,8977,101.904085,0.530487804878,0.536585365854,5
DAL,1986,3595,7267,1947,2483,1077,2399,3476,2130,1764,590,1236,352,146,9284,3745,7444,1566,2064,1140,2469,3610,2247,2131,594,1309,426,94,9150,102.99306,0.536585365854,0.670731707317,6
DAL,1987,3612,7313,2099,2680,1139,2474,3613,2062,1803,646,1247,396,186,9510,3725,7596,1647,2171,1236,2427,3664,2342,2166,594,1305,422,109,9206,104.079855,0.603658536585,0.646341463415,6
DAL,1988,3503,7282,2064,2613,1280,2494,3774,2000,1803,666,1231,435,192,9263,3527,7444,1624,2125,1227,2309,3536,2272,2066,591,1280,428,147,8826,101.626074,0.658536585366,0.463414634146,4
DAL,1989,3328,7054,1882,2386,1194,2446,3640,1925,1736,612,1245,461,182,8722,3445,7344,1536,2023,1215,2366,3582,2186,1933,636,1201,411,166,8592,98.9695855,0.55487804878,0.573170731707,5
DAL,1990,3245,6874,1760,2262,1045,2408,3453,1821,1736,621,1230,437,184,8434,3355,7158,1600,2125,1186,2449,3635,2047,1850,654,1205,387,170,8480,97.7130775,0.518292682927,0.341463414634,3
DAL,1991,3245,6860,1623,2123,1013,2389,3402,1798,1786,622,1207,397,175,8289,3317,6979,1663,2228,1129,2443,3572,1993,1805,649,1191,394,176,8474,96.7664985,0.457317073171,0.268292682927,2
DAL,1992,3182,6997,1505,1992,1089,2399,3488,1725,1853,558,1194,373,230,8101,3330,6998,1761,2332,1136,2560,3696,1980,1756,686,1100,428,180,8602,96.4999695,0.30487804878,0.134146341463,1
DAL,1993,3142,7187,1514,2085,1214,2352,3566,1656,2084,592,1330,352,275,8074,3357,6917,2087,2719,1110,2685,3795,1991,1798,762,1163,488,208,9010,99.048637,0.201219512195,0.158536585366,1
