Team,Season,team_o_fgm,team_o_fga,team_o_ftm,team_o_fta,team_o_oreb,team_o_dreb,team_o_reb,team_o_asts,team_o_pf,team_o_stl,team_o_to,team_o_blk,team_o_3pm,team_o_pts,team_d_fgm,team_d_fga,team_d_ftm,team_d_fta,team_d_oreb,team_d_dreb,team_d_reb,team_d_asts,team_d_pf,team_d_stl,team_d_to,team_d_blk,team_d_3pm,team_d_pts,team_pace,prev_winrate,win_rate,Class
IND,1999,2326,5044,1304,1682,724,1900,2624,1447,1470,480,908,295,347,6303,2247,5193,1226,1661,870,1840,2710,1273,1487,500,944,302,240,5960,89.7016865,0.683658536585,0.682926829268,6
IND,2000,2389,5253,1303,1618,708,2032,2740,1431,1434,437,904,322,438,6519,2409,5458,1151,1524,833,1985,2818,1345,1518,483,889,281,267,6237,91.9883,0.671463414634,0.5,5
IND,2001,2937,6535,1584,2008,881,2603,3485,1810,1855,561,1166,454,489,7948,2971,6832,1473,1947,1041,2520,3561,1715,1896,599,1099,356,353,7768,93.383545,0.591463414634,0.512195121951,5
IND,2002,2881,6505,1601,2082,925,2581,3507,1823,1900,610,1182,461,400,7764,2903,6741,1558,2068,1045,2504,3549,1733,1868,603,1096,426,397,7761,92.956608,0.506097560976,0.585365853659,5
IND,2003,2923,6594,1701,2213,967,2595,3562,1897,1843,677,1170,439,392,7939,2918,6745,1535,2027,1027,2486,3513,1733,1888,619,1164,485,412,7785,93.951584,0.548780487805,0.743902439024,7
IND,2004,2832,6465,1638,2142,984,2537,3521,1842,1760,711,1129,427,414,7716,2765,6434,1438,1896,936,2440,3377,1672,1858,601,1225,509,368,7337,91.3052255,0.664634146341,0.536585365854,5
LAC,1985,3527,7119,1674,2208,1163,2434,3597,1934,1840,534,1587,497,56,8784,3737,7630,1604,2115,1248,2282,3530,2264,1887,770,1242,422,74,9152,103.16228,0.378048780488,0.390243902439,3
LAC,1986,3457,7142,1870,2445,1161,2346,3507,1951,1885,614,1546,499,60,8845,3793,7609,1654,2197,1258,2370,3628,2366,2000,765,1319,439,73,9313,104.197585,0.384146341463,0.146341463415,1
LAC,1987,3349,7248,1966,2599,1195,2197,3392,1969,1967,722,1499,466,71,8736,3804,7421,1789,2397,1227,2550,3778,2442,2067,783,1464,495,91,9489,105.21923,0.268292682927,0.207317073171,2
LAC,1988,3250,7263,1755,2410,1211,2243,3454,1928,1956,736,1513,476,78,8334,3636,7307,1837,2412,1214,2654,3868,2358,1966,824,1492,508,117,9226,104.39256,0.176829268293,0.256097560976,2
LAC,1989,3358,7311,1625,2262,1173,2367,3540,2046,1922,768,1600,525,66,8407,3630,7549,1816,2354,1291,2608,3899,2342,1897,887,1446,517,160,9237,105.60011,0.231707317073,0.365853658537,3
LAC,1990,3422,7140,1710,2339,1106,2373,3479,2093,1898,798,1606,518,55,8610,3589,7472,1785,2325,1245,2458,3704,2238,1916,880,1402,490,191,9156,104.692935,0.310975609756,0.378048780488,3
LAC,1991,3355,7084,1705,2365,1151,2431,3582,2048,1951,753,1492,507,84,8500,3384,7179,1819,2390,1132,2430,3562,2037,1918,800,1340,460,192,8780,102.16989,0.371951219512,0.548780487805,5
LAC,1992,3369,7195,1598,2248,1189,2446,3635,2086,1958,774,1353,502,129,8465,3274,7074,1803,2389,1133,2469,3602,1883,1878,739,1356,461,211,8563,100.9149565,0.463414634146,0.5,5
LAC,1993,3445,7202,1581,2200,1157,2376,3534,2147,1896,835,1303,494,139,8611,3261,7024,1781,2341,1165,2441,3606,1877,1821,735,1420,442,249,8553,100.4857315,0.524390243902,0.329268292683,3
LAC,1994,3443,7246,1535,2152,1151,2385,3536,2205,1844,827,1406,456,192,8615,3411,7236,1720,2321,1263,2502,3766,2095,1780,831,1404,464,291,8835,101.81416,0.414634146341,0.207317073171,2
LAC,1995,3201,7025,1492,2103,1092,2243,3335,1987,1960,797,1404,428,291,8187,3359,6945,1730,2356,1215,2552,3767,2068,1846,795,1435,467,348,8797,99.5091765,0.268292682927,0.353658536585,3
LAC,1996,3093,6753,1434,2031,1021,2133,3154,1738,2080,745,1344,423,420,8040,3148,6470,1850,2473,1058,2449,3507,1787,1882,691,1431,430,416,8563,96.10664,0.280487804878,0.439024390244,4
LAC,1997,3057,6657,1454,2029,1035,2216,3251,1667,1986,718,1333,426,491,8061,3032,6458,1778,2378,1042,2406,3448,1656,1860,713,1363,410,462,8305,94.718861,0.396341463415,0.207317073171,2
LAC,1998,2959,6693,1498,2060,1066,2259,3325,1597,1895,679,1317,448,499,7917,3105,6638,1697,2289,1110,2459,3569,1740,1803,731,1263,415,407,8315,94.5854115,0.323170731707,0.18,1
LAC,1999,2320,5348,1181,1636,852,1784,2637,1176,1525,524,1059,346,369,6192,2533,5345,1370,1856,904,1987,2892,1463,1394,572,970,350,278,6714,93.573536,0.193658536585,0.182926829268,1
LAC,2000,2294,5382,1123,1525,810,1835,2645,1149,1522,501,1061,365,321,6032,2555,5368,1295,1743,839,2102,2941,1538,1386,520,977,335,319,6725,94.02779,0.181463414634,0.378048780488,3
LAC,2001,2886,6612,1396,1943,958,2468,3426,1532,1798,534,1269,503,394,7563,3138,6839,1493,2012,1040,2569,3608,1883,1763,630,1084,397,385,8154,93.956375,0.280487804878,0.475609756098,4
LAC,2002,2933,6567,1463,2043,1022,2516,3539,1649,1700,500,1181,526,384,7713,3034,6832,1401,1883,1053,2409,3461,1825,1785,625,1002,425,380,7851,92.081226,0.426829268293,0.329268292683,3
LAC,2003,2902,6579,1565,2101,1045,2468,3513,1660,1704,542,1198,500,399,7769,3054,6826,1418,1864,1055,2419,3474,1849,1809,632,1054,428,430,7957,92.482578,0.40243902439,0.341463414634,3
LAC,2004,2826,6534,1720,2239,1078,2439,3517,1629,1800,584,1263,418,359,7732,3055,6737,1526,2016,1039,2409,3448,1857,1852,672,1084,427,453,8089,92.8833655,0.335365853659,0.451219512195,4
LAL,1985,3903,7252,1707,2252,1079,2524,3603,2515,1992,710,1557,479,74,9587,3668,7619,1721,2295,1250,2116,3366,2287,1939,776,1404,373,73,9131,105.7917,0.707317073171,0.756097560976,7
LAL,1986,3893,7298,1757,2280,1082,2552,3634,2504,1981,694,1502,450,114,9657,3621,7544,1728,2306,1176,2152,3328,2274,1948,774,1347,364,67,9038,105.48105,0.756097560976,0.792682926829,7
LAL,1987,3787,7294,1912,2439,1114,2535,3649,2430,1942,710,1412,450,151,9637,3548,7490,1754,2317,1192,2200,3392,2223,1998,756,1350,381,86,8938,104.76232,0.774390243902,0.756097560976,7
LAL,1988,3658,7161,1984,2515,1100,2503,3603,2387,1784,700,1338,443,153,9453,3535,7499,1634,2142,1227,2211,3439,2206,1972,726,1308,397,126,8832,102.91558,0.774390243902,0.69512195122,6
LAL,1989,3580,7110,1983,2494,1083,2551,3635,2314,1693,698,1331,412,184,9328,3546,7503,1540,2035,1176,2235,3412,2178,1940,742,1254,411,162,8794,102.336465,0.725609756098,0.768292682927,7
LAL,1990,3509,7076,1956,2462,1095,2536,3631,2257,1704,689,1285,433,268,9242,3461,7393,1563,2081,1154,2232,3387,2083,1925,710,1231,429,184,8670,101.1468005,0.731707317073,0.707317073171,7
LAL,1991,3388,6960,1853,2339,1087,2450,3537,2161,1630,648,1214,414,267,8898,3368,7254,1431,1905,1131,2215,3346,2003,1866,668,1187,380,176,8343,98.308876,0.737804878049,0.524390243902,5
LAL,1992,3263,6944,1774,2269,1117,2318,3435,1947,1533,699,1146,392,172,8473,3381,7178,1303,1722,1182,2285,3468,2085,1827,631,1215,361,176,8241,96.3427085,0.615853658537,0.475609756098,4
LAL,1993,3246,6985,1742,2291,1129,2242,3371,1908,1660,769,1177,415,153,8387,3423,7105,1429,1897,1196,2397,3593,2151,1851,640,1295,386,209,8484,97.1885945,0.5,0.40243902439,4
LAL,1994,3300,7155,1575,2135,1181,2246,3427,1998,1827,766,1231,446,214,8389,3387,7062,1606,2198,1221,2472,3693,2146,1765,675,1339,405,236,8617,98.4639585,0.439024390244,0.585365853659,5
LAL,1995,3287,7202,1466,2019,1193,2260,3453,2030,1905,750,1220,512,383,8424,3318,7029,1631,2289,1283,2503,3787,2183,1733,654,1367,458,342,8609,98.1359025,0.493902439024,0.646341463415,6
LAL,1996,3250,6897,1526,2060,1060,2309,3370,2079,1817,736,1203,539,501,8527,3208,6928,1487,2062,1214,2395,3609,2104,1806,616,1362,486,449,8353,96.2710265,0.615853658537,0.682926829268,6
LAL,1997,3117,6674,1571,2189,1043,2358,3402,1962,1760,731,1192,545,514,8319,3020,6712,1461,2008,1128,2342,3470,1943,1870,604,1337,435,460,7961,94.2355995,0.664634146341,0.743902439024,7
LAL,1998,3082,6589,1738,2536,1085,2442,3528,1927,1838,737,1239,565,524,8426,2953,6709,1598,2203,1116,2353,3470,1860,2042,640,1311,405,429,7933,95.081612,0.713414634146,0.62,6
LAL,1999,2493,5235,1445,2123,849,1976,2825,1552,1545,561,1005,421,369,6801,2371,5396,1366,1891,875,1871,2746,1451,1711,534,998,309,298,6408,94.933678,0.681951219512,0.817073170732,8
LAL,2000,2489,5385,1338,1935,868,2110,2978,1508,1536,501,948,409,292,6608,2298,5408,1291,1773,817,1967,2784,1329,1685,517,956,277,294,6182,94.737736,0.718536585366,0.682926829268,6
LAL,2001,3123,6760,1621,2350,1101,2660,3761,1904,1856,588,1140,511,391,8259,2910,6819,1556,2079,994,2469,3463,1628,2050,623,1108,341,392,7770,94.783043,0.75,0.707317073171,7
LAL,2002,3129,6762,1544,2235,1053,2595,3648,1885,1847,594,1066,484,474,8277,2927,6796,1586,2093,998,2466,3465,1651,1945,602,1060,338,406,7847,93.902706,0.69512195122,0.609756097561,6
LAL,2003,3120,6847,1528,2133,1050,2580,3630,1895,1848,632,1073,474,498,8267,2924,6751,1599,2102,987,2510,3497,1698,1901,615,1117,330,432,7879,94.3791275,0.658536585366,0.682926829268,6
LAL,2004,3059,6766,1596,2240,1039,2544,3584,1928,1803,660,1124,424,425,8141,2948,6682,1547,2048,940,2526,3466,1730,1969,630,1160,308,442,7885,94.512947,0.646341463415,0.414634146341,4
MEM,2001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEM,2002,2851,6535,1334,1883,984,2413,3397,1785,1571,646,1290,488,336,7372,3119,6830,1346,1788,1135,2560,3693,1960,1783,781,1164,455,398,7982,92.562195,0.280487804878,0.341463414634,3
MEM,2003,2950,6639,1382,1909,963,2439,3403,1838,1624,648,1252,494,401,7683,3171,6919,1363,1803,1130,2557,3687,1975,1782,747,1168,439,414,8121,93.78611,0.310975609756,0.609756097561,6
MEM,2004,3006,6700,1493,2039,995,2423,3418,1903,1790,723,1197,532,457,7962,3041,6779,1512,1984,1112,2531,3643,1832,1834,693,1245,442,400,7995,94.155014,0.475609756098,0.548780487805,5
MIA,1988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIA,1989,3221,7116,1477,2103,1309,2211,3520,1958,2124,744,1728,408,97,8016,3384,6928,2021,2613,1188,2366,3554,2062,1830,926,1543,553,148,8937,102.09809,0.182926829268,0.219512195122,2
MIA,1990,3302,7230,1435,2065,1275,2262,3537,1957,2123,740,1642,398,92,8131,3401,6969,2035,2664,1156,2416,3573,2069,1805,893,1508,515,153,8990,102.7397,0.201219512195,0.292682926829,2
MIA,1991,3331,7242,1521,2167,1237,2307,3544,1930,2101,746,1554,387,114,8298,3376,6992,2023,2659,1150,2415,3566,2041,1870,856,1469,489,165,8942,102.70755,0.256097560976,0.463414634146,4
MIA,1992,3268,7100,1744,2318,1209,2334,3543,1826,1949,713,1464,380,198,8478,3432,7065,1841,2422,1155,2389,3544,2038,1964,792,1391,474,191,8896,101.18415,0.378048780488,0.439024390244,4
MIA,1993,3191,6955,1873,2402,1160,2375,3535,1718,1915,639,1332,361,295,8551,3380,6974,1772,2329,1083,2419,3502,2017,2010,693,1310,436,237,8771,99.1778485,0.451219512195,0.512195121951,5
MIA,1994,3162,6873,1826,2349,1184,2395,3580,1772,2017,626,1301,362,335,8485,3134,6716,1874,2471,1053,2345,3398,1893,1999,672,1309,432,280,8422,97.2008055,0.475609756098,0.390243902439,3
MIA,1995,3170,6817,1656,2178,1163,2339,3503,1817,2012,652,1303,336,386,8384,3064,6603,1810,2433,1055,2310,3365,1840,1921,672,1323,411,403,8341,95.836845,0.451219512195,0.512195121951,5
MIA,1996,3023,6543,1561,2160,1045,2383,3429,1765,2079,618,1342,368,494,8101,2913,6434,1805,2419,1009,2335,3344,1752,1963,659,1310,394,478,8109,94.2243575,0.451219512195,0.743902439024,7
MIA,1997,2862,6291,1503,2104,978,2448,3426,1743,2038,612,1350,439,615,7842,2710,6264,1709,2303,990,2318,3308,1578,1931,654,1306,397,428,7559,91.7617495,0.628048780488,0.670731707317,6
MIA,1998,2836,6281,1496,2052,992,2410,3403,1746,1950,657,1266,434,613,7781,2705,6290,1586,2151,1028,2276,3305,1571,1841,641,1269,381,358,7354,90.2643395,0.707317073171,0.66,6
MIA,1999,2233,4946,1233,1672,765,1965,2731,1388,1508,496,985,366,418,6118,2144,5080,1246,1681,838,1787,2625,1241,1476,512,945,279,258,5792,88.383892,0.665365853659,0.634146341463,6
MIA,2000,2295,5013,1136,1544,712,2065,2777,1475,1491,454,987,414,367,6094,2173,5200,1186,1594,796,1841,2638,1217,1448,504,913,280,309,5842,89.3499335,0.647073170732,0.609756097561,6
MIA,2001,2834,6360,1384,1850,867,2527,3394,1780,1836,607,1153,414,462,7514,2741,6428,1425,1920,944,2434,3378,1501,1809,609,1179,398,384,7292,90.469711,0.621951219512,0.439024390244,4
MIA,2002,2747,6320,1329,1791,857,2489,3347,1647,1785,590,1114,376,395,7219,2683,6270,1452,1972,904,2506,3410,1441,1765,609,1140,388,369,7188,89.082176,0.524390243902,0.30487804878,3
MIA,2003,2744,6449,1264,1698,925,2504,3429,1582,1851,569,1125,386,330,7083,2689,6243,1581,2128,883,2535,3418,1471,1689,623,1095,395,392,7353,89.3798065,0.371951219512,0.512195121951,5
MIA,2004,2708,6467,1375,1802,944,2461,3405,1533,1834,591,1086,318,416,7209,2685,6207,1605,2114,882,2536,3419,1503,1699,602,1139,438,418,7394,89.4209865,0.408536585366,0.719512195122,7
MIL,1985,3498,7113,1808,2413,1195,2369,3564,2138,2203,665,1398,487,74,8878,3210,7002,1944,2594,1244,2264,3508,1931,2098,647,1483,354,61,8426,101.300195,0.664634146341,0.69512195122,6
MIL,1986,3582,7283,1968,2587,1222,2386,3609,2161,2224,747,1375,473,107,9240,3250,7007,2000,2687,1202,2309,3511,1928,2121,637,1596,393,88,8588,103.69982,0.707317073171,0.609756097561,6
MIL,1987,3529,7296,2008,2625,1154,2371,3525,2101,2195,825,1314,426,155,9221,3266,6974,2048,2735,1180,2401,3581,1983,2081,646,1591,428,108,8690,103.955715,0.65243902439,0.512195121951,5
MIL,1988,3411,7180,1892,2456,1118,2328,3446,2119,2084,758,1267,386,159,8874,3295,6984,1974,2603,1181,2438,3620,2074,1988,640,1448,454,126,8692,101.582195,0.560975609756,0.59756097561,5
MIL,1989,3382,7123,1893,2373,1125,2303,3428,2132,1971,746,1290,351,156,8814,3322,6982,1835,2389,1133,2367,3500,2122,1943,664,1434,437,164,8644,100.72893,0.55487804878,0.536585365854,5
MIL,1990,3389,7156,1838,2327,1120,2259,3379,2058,2019,823,1310,324,194,8811,3296,6886,1914,2469,1126,2370,3496,2066,1907,696,1514,434,188,8695,101.116825,0.567073170732,0.585365853659,5
MIL,1991,3358,7047,1759,2257,1093,2204,3297,2060,2059,860,1318,328,233,8709,3291,6823,1872,2441,1133,2360,3493,2023,1895,694,1518,452,185,8639,100.007427,0.560975609756,0.378048780488,3
MIL,1992,3329,7082,1696,2172,1188,2167,3355,2046,1968,878,1335,323,314,8668,3367,6843,1696,2253,1139,2317,3456,2070,1846,717,1475,467,205,8636,98.854996,0.481707317073,0.341463414634,3
MIL,1993,3294,7070,1570,2092,1173,2142,3316,2051,1941,863,1356,355,341,8500,3374,6877,1730,2316,1219,2358,3578,2102,1795,751,1448,464,245,8723,98.5032465,0.359756097561,0.243902439024,2
MIL,1994,3156,6865,1537,2131,1088,2133,3221,2015,1899,831,1353,400,321,8170,3279,6734,1753,2360,1177,2446,3624,2089,1793,770,1446,438,277,8589,97.361088,0.292682926829,0.414634146341,4
MIL,1995,3033,6696,1569,2220,1094,2170,3265,1841,1839,737,1368,383,412,8047,3251,6607,1600,2182,1050,2416,3466,2097,1875,769,1387,413,388,8492,95.8038405,0.329268292683,0.30487804878,3
MIL,1996,3028,6538,1510,2086,1018,2175,3193,1746,1900,628,1344,333,425,7991,3166,6505,1553,2137,1006,2321,3327,2021,1862,709,1285,390,502,8388,93.7201805,0.359756097561,0.40243902439,4
MIL,1997,3000,6396,1486,2009,964,2213,3177,1682,1917,607,1290,327,340,7827,3041,6388,1598,2195,986,2281,3267,1880,1764,668,1206,382,441,8122,91.746399,0.353658536585,0.439024390244,4
MIL,1998,2942,6351,1611,2135,995,2249,3244,1629,1903,682,1334,352,286,7783,2955,6337,1692,2295,988,2258,3246,1783,1792,726,1274,395,336,7939,92.245979,0.420731707317,0.56,5
MIL,1999,2335,5108,1255,1661,802,1802,2605,1339,1528,587,1051,279,240,6166,2255,5032,1404,1881,829,1829,2658,1382,1414,582,1089,296,288,6203,91.1820255,0.499512195122,0.512195121951,5
MIL,2000,2463,5322,1202,1568,793,1871,2664,1441,1581,556,974,292,312,6441,2316,5195,1357,1805,847,1883,2729,1502,1445,518,1066,269,401,6391,92.359722,0.536097560976,0.634146341463,6
MIL,2001,3143,6812,1516,1928,995,2436,3432,1848,1974,671,1156,384,478,8279,2972,6635,1682,2213,1025,2429,3454,1935,1824,614,1259,347,485,8112,94.6716005,0.573170731707,0.5,5
MIL,2002,3076,6687,1397,1820,908,2528,3436,1845,1858,634,1097,387,577,8128,2964,6736,1584,2076,1032,2464,3496,1883,1709,595,1104,355,466,7978,93.072533,0.567073170732,0.512195121951,5
MIL,2003,3043,6623,1402,1839,858,2462,3320,1835,1803,609,1054,366,589,8077,3029,6744,1531,2040,1036,2489,3525,1888,1663,571,1055,341,486,8076,92.406666,0.506097560976,0.5,5
MIL,2004,3007,6660,1590,2051,918,2434,3352,1847,1743,588,1031,363,493,8098,3038,6680,1501,2023,1002,2530,3533,1881,1781,579,1116,363,467,8045,92.83218,0.506097560976,0.365853658537,3
MIN,1989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIN,1990,3067,6876,1596,2137,1196,2053,3249,1844,1901,789,1197,344,73,7803,3081,6391,1859,2420,1050,2322,3372,1880,1748,578,1366,489,129,8150,94.217224,0.268292682927,0.353658536585,3
MIN,1991,3166,7076,1563,2109,1235,2083,3318,1864,1882,750,1129,392,90,7986,3200,6584,1769,2319,1072,2350,3422,2011,1720,545,1302,500,150,8320,95.088619,0.310975609756,0.182926829268,1
MIN,1992,3315,7309,1455,1969,1221,2140,3361,1955,1865,665,1109,483,117,8203,3386,6947,1709,2278,1202,2456,3659,2115,1683,586,1226,542,171,8653,96.9267805,0.268292682927,0.231707317073,2
MIN,1993,3204,6935,1586,2052,1053,2186,3239,2013,1947,634,1289,490,146,8141,3388,6965,1784,2375,1216,2432,3649,2116,1775,697,1223,534,189,8749,97.250004,0.207317073171,0.243902439024,2
MIN,1994,3014,6532,1785,2275,965,2273,3238,1984,2022,624,1450,447,174,7988,3283,6844,1806,2432,1112,2313,3425,2126,1865,779,1197,521,217,8591,96.806992,0.237804878049,0.256097560976,2
MIN,1995,2888,6377,1800,2329,936,2216,3153,1873,2045,604,1439,421,250,7828,3166,6691,1801,2471,1135,2300,3436,2088,1918,763,1243,530,347,8481,95.437588,0.25,0.317073170732,3
MIN,1996,2883,6350,1810,2334,934,2180,3114,1823,2034,629,1413,441,298,7875,3087,6547,1790,2429,1102,2311,3413,2017,1961,714,1333,505,499,8463,94.9067,0.286585365854,0.487804878049,4
MIN,1997,2955,6458,1717,2247,971,2286,3257,1870,1906,634,1334,519,325,7953,3015,6562,1703,2276,1052,2340,3393,1875,1884,689,1313,471,498,8233,94.4954795,0.40243902439,0.548780487805,5
MIN,1998,3047,6640,1655,2216,1010,2365,3375,1971,1850,628,1190,492,337,8086,3010,6699,1647,2202,1092,2387,3480,1847,1846,631,1255,428,449,8117,94.4472505,0.518292682927,0.5,5
MIN,1999,2497,5585,1261,1698,908,1910,2819,1643,1533,532,889,349,212,6468,2378,5341,1351,1845,853,1987,2840,1511,1440,486,1032,337,322,6430,94.667427,0.524390243902,0.609756097561,6
MIN,2000,2532,5618,1114,1456,885,1931,2816,1711,1549,524,890,358,185,6363,2302,5200,1349,1827,753,2001,2755,1425,1351,477,1034,303,296,6250,94.0831145,0.55487804878,0.573170731707,5
MIN,2001,3187,6890,1371,1753,1009,2470,3479,2144,1906,652,1122,450,285,8030,2950,6582,1605,2174,941,2472,3414,1785,1670,587,1206,350,365,7871,94.15691,0.591463414634,0.609756097561,6
MIN,2002,3161,6879,1381,1745,1030,2516,3546,2038,1819,603,1087,441,359,8063,2969,6621,1509,2061,939,2415,3355,1844,1665,562,1108,382,421,7869,93.076641,0.591463414634,0.621951219512,6
MIN,2003,3173,6848,1402,1790,1009,2588,3597,2031,1721,538,1080,430,346,8095,2983,6763,1423,1905,943,2385,3328,1863,1680,556,1050,402,480,7870,93.16843,0.615853658537,0.707317073171,7
MIN,2004,3102,6690,1383,1784,917,2629,3546,1980,1717,557,1047,447,311,7899,2873,6749,1410,1873,987,2421,3409,1786,1669,559,1057,347,432,7588,92.158367,0.664634146341,0.536585365854,5
NJN,1985,3630,7351,1686,2362,1227,2319,3546,2155,2127,793,1481,457,50,8997,3468,7007,1943,2564,1090,2356,3446,1944,2047,730,1585,384,63,8942,104.408875,0.530487804878,0.475609756098,4
NJN,1986,3597,7373,1720,2316,1208,2404,3612,2145,2070,760,1465,380,47,8962,3509,7082,1928,2538,1060,2387,3447,1997,1967,731,1509,371,87,9034,104.542445,0.493902439024,0.292682926829,2
NJN,1987,3461,7192,1905,2501,1176,2446,3622,2059,2241,696,1596,371,94,8921,3461,7124,2180,2820,1082,2360,3443,1988,2064,798,1440,478,107,9209,105.37637,0.384146341463,0.231707317073,2
