Team,Season,team_o_fgm,team_o_fga,team_o_ftm,team_o_fta,team_o_oreb,team_o_dreb,team_o_reb,team_o_asts,team_o_pf,team_o_stl,team_o_to,team_o_blk,team_o_3pm,team_o_pts,team_d_fgm,team_d_fga,team_d_ftm,team_d_fta,team_d_oreb,team_d_dreb,team_d_reb,team_d_asts,team_d_pf,team_d_stl,team_d_to,team_d_blk,team_d_3pm,team_d_pts,team_pace,prev_winrate,win_rate,Class
NJN,1988,3291,6970,1841,2457,1122,2335,3457,1893,2197,685,1560,391,141,8564,3427,7021,2124,2718,1081,2406,3488,1975,2034,811,1395,544,124,9103,102.86807,0.262195121951,0.317073170732,3
NJN,1989,3270,7041,1667,2284,1139,2340,3480,1794,2004,750,1476,408,162,8370,3498,7040,1822,2352,1032,2468,3500,2063,1888,776,1404,503,144,8963,101.720475,0.274390243902,0.207317073171,2
NJN,1990,3245,7320,1703,2305,1283,2371,3655,1634,1959,773,1404,456,163,8357,3481,7091,1827,2388,1087,2533,3620,2002,1860,756,1397,481,149,8940,102.189355,0.262195121951,0.317073170732,3
NJN,1991,3234,7437,1706,2297,1381,2336,3717,1628,1953,761,1391,540,150,8324,3388,7113,1916,2492,1215,2558,3774,1804,1891,799,1435,509,138,8832,102.063885,0.262195121951,0.487804878049,4
NJN,1992,3392,7519,1564,2127,1456,2370,3826,1859,1894,742,1407,607,192,8541,3398,7190,1851,2405,1401,2291,3692,1763,1809,818,1397,512,148,8795,100.6431105,0.40243902439,0.524390243902,5
NJN,1993,3372,7332,1601,2133,1401,2449,3850,1904,1863,714,1373,570,189,8536,3326,7060,1720,2283,1308,2200,3508,1787,1801,793,1323,450,181,8554,98.6484145,0.506097560976,0.548780487805,5
NJN,1994,3220,7099,1816,2376,1295,2531,3826,1886,1792,694,1275,551,189,8446,3248,7035,1589,2143,1122,2436,3558,1852,1891,747,1276,499,218,8304,98.2544785,0.536585365854,0.365853658537,3
NJN,1995,3054,6926,1825,2400,1256,2562,3819,1892,1768,620,1248,562,318,8251,3224,7014,1504,2055,1099,2481,3580,1872,1906,724,1176,511,337,8290,96.518944,0.457317073171,0.365853658537,3
NJN,1996,2910,6744,1711,2274,1281,2536,3817,1818,1862,585,1337,559,332,7863,3094,6764,1485,2033,1042,2395,3437,1851,1918,699,1187,478,491,8165,94.3135645,0.365853658537,0.317073170732,3
NJN,1997,2937,6920,1587,2137,1380,2439,3819,1739,1872,652,1332,526,367,7829,3053,6654,1552,2089,1046,2409,3456,1900,1852,670,1263,516,531,8189,94.3096965,0.341463414634,0.524390243902,5
NJN,1998,3024,7009,1626,2191,1377,2256,3633,1705,1891,727,1235,397,397,8072,3058,6545,1640,2198,1072,2390,3462,1848,1901,645,1369,515,438,8194,94.5319865,0.420731707317,0.32,3
NJN,1999,2373,5544,1356,1801,1029,1787,2816,1304,1525,634,965,293,267,6369,2406,5187,1298,1754,851,1948,2800,1369,1553,505,1147,420,289,6399,94.032158,0.422195121951,0.378048780488,3
NJN,2000,2335,5521,1281,1646,877,1876,2753,1305,1523,605,934,333,351,6302,2460,5354,1223,1655,876,2119,2995,1412,1476,481,1089,397,295,6439,94.4613875,0.349024390244,0.317073170732,3
NJN,2001,2880,6716,1615,2093,974,2326,3300,1645,1947,684,1129,400,419,7794,3031,6596,1583,2121,1065,2639,3704,1848,1838,593,1312,495,398,8043,94.0934485,0.34756097561,0.634146341463,6
NJN,2002,2911,6683,1515,2026,974,2426,3400,1796,1858,682,1154,448,382,7720,2897,6560,1543,2060,1000,2569,3569,1701,1738,644,1250,481,418,7757,93.508289,0.475609756098,0.59756097561,5
NJN,2003,2974,6700,1532,2051,1015,2521,3536,1938,1753,716,1176,432,374,7854,2807,6564,1438,1915,965,2489,3454,1585,1772,681,1270,430,417,7470,93.538551,0.615853658537,0.573170731707,5
NJN,2004,2859,6478,1530,2025,926,2500,3427,1948,1747,713,1170,348,361,7610,2725,6382,1422,1885,903,2466,3369,1617,1808,674,1270,397,421,7294,91.812462,0.585365853659,0.512195121951,5
NOH,2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NOH,2003,2914,6695,1467,1910,1097,2475,3572,1807,1767,656,1151,394,404,7699,2857,6518,1474,1925,909,2368,3277,1630,1754,647,1159,427,338,7526,91.892624,0.573170731707,0.5,5
NOH,2004,2843,6650,1460,1923,1094,2446,3540,1761,1741,682,1153,370,467,7614,2850,6480,1440,1901,940,2422,3363,1710,1744,630,1181,428,391,7531,91.3463135,0.536585365854,0.219512195122,2
NYK,1985,3410,6969,1825,2430,1102,2166,3268,2020,2339,778,1522,313,49,8695,3294,6709,2079,2740,1132,2286,3418,2096,2117,694,1636,421,59,8727,102.005985,0.432926829268,0.280487804878,2
NYK,1986,3337,7067,1620,2293,1098,2136,3234,1938,2305,734,1448,287,66,8360,3260,6702,2192,2875,1192,2494,3686,2075,2028,684,1609,445,67,8780,101.59404,0.286585365854,0.292682926829,2
NYK,1987,3284,7028,1629,2299,1094,2166,3260,1909,2120,709,1429,352,103,8301,3346,6907,2015,2639,1248,2517,3766,2079,1984,731,1523,422,81,8788,101.0368,0.286585365854,0.463414634146,4
NYK,1988,3346,7127,1737,2334,1197,2178,3375,1976,2194,746,1469,420,152,8581,3351,6926,2052,2670,1243,2366,3609,2078,1959,733,1524,423,104,8858,101.5857,0.378048780488,0.634146341463,6
NYK,1989,3532,7421,1764,2336,1304,2229,3533,2047,2207,844,1545,445,282,9111,3419,7034,2005,2598,1184,2305,3489,2148,1933,741,1659,440,133,8976,104.81732,0.548780487805,0.548780487805,5
NYK,1990,3567,7350,1777,2357,1254,2345,3600,2111,1940,807,1492,469,311,9223,3566,7394,1716,2245,1231,2305,3536,2209,1883,748,1487,425,161,9010,104.33466,0.591463414634,0.475609756098,4
NYK,1991,3371,6955,1714,2248,1120,2431,3551,2156,1796,676,1395,455,210,8667,3453,7296,1534,2001,1184,2310,3494,2062,1841,721,1263,393,177,8618,99.5762575,0.512195121951,0.621951219512,6
NYK,1992,3310,6884,1578,2098,1119,2462,3581,2151,1834,636,1310,400,193,8391,3246,6944,1568,2037,1066,2288,3355,1888,1808,696,1244,382,181,8241,96.807232,0.548780487805,0.731707317073,7
NYK,1993,3260,6922,1610,2182,1167,2574,3742,2127,2008,657,1269,377,197,8328,2952,6674,1807,2377,1022,2283,3305,1718,1906,663,1304,390,204,7916,96.6172145,0.676829268293,0.69512195122,6
NYK,1994,3153,6816,1640,2206,1162,2601,3763,2096,2056,716,1328,378,254,8202,2802,6536,1816,2461,1023,2285,3308,1667,1953,667,1390,358,241,7663,96.328564,0.713414634146,0.670731707317,6
NYK,1995,3041,6564,1558,2105,1052,2507,3559,2061,2051,671,1332,386,424,8065,2791,6430,1743,2395,1018,2281,3299,1630,1902,658,1342,328,325,7651,94.157635,0.682926829268,0.573170731707,5
NYK,1996,2994,6388,1516,2034,879,2461,3340,1938,1983,618,1288,382,508,8012,2829,6440,1711,2320,1008,2371,3379,1627,1834,646,1278,302,419,7790,93.2210885,0.621951219512,0.69512195122,6
NYK,1997,2942,6304,1532,2036,901,2482,3383,1815,1948,637,1367,377,477,7895,2762,6371,1686,2290,953,2322,3275,1630,1822,690,1313,288,461,7672,93.108673,0.634146341463,0.524390243902,5
NYK,1998,2873,6320,1492,1965,975,2475,3450,1798,1990,631,1354,328,426,7664,2644,6201,1740,2346,882,2280,3163,1587,1793,690,1283,304,406,7435,91.8583335,0.609756097561,0.54,5
NYK,1999,2237,5058,1145,1515,764,1972,2736,1375,1543,514,1025,270,295,5914,2076,4960,1353,1819,735,1883,2618,1254,1370,539,1000,264,282,5788,90.0446055,0.532195121951,0.609756097561,6
NYK,2000,2253,5038,1151,1511,676,2015,2692,1275,1561,454,1002,311,279,5937,2119,5094,1294,1744,771,1933,2704,1266,1417,513,963,284,319,5852,90.466099,0.57487804878,0.585365853659,5
NYK,2001,2826,6285,1392,1766,787,2522,3310,1554,1923,529,1166,353,371,7415,2639,6279,1543,2084,899,2429,3328,1591,1776,599,1153,345,424,7247,89.9951515,0.59756097561,0.365853658537,3
NYK,2002,2786,6359,1390,1756,824,2491,3315,1620,1831,551,1143,317,432,7394,2746,6364,1514,2031,915,2479,3394,1667,1711,641,1103,361,444,7450,90.031414,0.475609756098,0.451219512195,4
NYK,2003,2892,6622,1363,1703,859,2417,3276,1760,1844,568,1134,271,540,7687,2942,6524,1620,2120,947,2576,3523,1747,1649,656,1096,341,400,7906,92.1869165,0.408536585366,0.475609756098,4
NYK,2004,2924,6619,1347,1676,896,2459,3355,1747,1892,593,1183,323,506,7701,2873,6484,1684,2195,942,2528,3471,1704,1614,651,1106,340,386,7817,92.1884765,0.463414634146,0.40243902439,4
ORL,1989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ORL,1990,3457,7525,2060,2725,1304,2465,3769,1993,1975,617,1407,294,116,9090,3864,7757,1897,2502,1173,2569,3742,2333,2060,734,1216,556,196,9821,107.1437,0.219512195122,0.378048780488,3
ORL,1991,3377,7390,1939,2586,1268,2447,3715,1901,1975,609,1399,300,193,8887,3659,7494,1888,2476,1134,2534,3668,2225,2021,720,1215,605,209,9415,104.705755,0.298780487805,0.256097560976,2
ORL,1992,3259,7179,1755,2357,1202,2379,3581,1800,1976,622,1390,336,233,8507,3440,7138,1854,2444,1101,2472,3573,2106,1939,748,1243,594,219,8953,101.294995,0.317073170732,0.5,5
ORL,1993,3238,6905,1757,2381,1105,2447,3553,1872,1951,592,1409,417,257,8491,3366,7150,1756,2371,1136,2358,3494,2093,1935,753,1195,467,231,8720,99.7729215,0.378048780488,0.609756097561,6
ORL,1994,3299,6795,1705,2420,1108,2461,3569,2011,1819,612,1378,461,355,8659,3285,7190,1603,2176,1181,2288,3469,2097,1909,735,1173,421,272,8445,98.330631,0.55487804878,0.69512195122,6
ORL,1995,3400,6891,1619,2405,1163,2406,3569,2175,1719,677,1312,472,458,8878,3252,7109,1542,2076,1166,2265,3432,2044,1899,728,1231,404,382,8429,97.8223495,0.65243902439,0.731707317073,7
ORL,1996,3331,6769,1595,2348,1057,2429,3486,2180,1717,667,1228,447,572,8831,3151,6914,1529,2071,1111,2295,3407,1927,1890,672,1236,345,482,8313,96.243229,0.713414634146,0.548780487805,5
ORL,1997,3021,6568,1508,2103,1018,2311,3329,1884,1676,678,1205,384,594,8145,3013,6593,1430,1948,1083,2381,3465,1833,1798,674,1276,370,475,7931,92.611389,0.640243902439,0.5,5
ORL,1998,2805,6476,1513,2056,1124,2212,3336,1691,1630,671,1254,402,430,7553,2948,6455,1331,1814,1084,2333,3417,1769,1817,725,1286,402,384,7611,90.449886,0.524390243902,0.66,6
ORL,1999,2229,5199,1214,1695,933,1824,2757,1380,1276,572,1038,327,258,5930,2319,5158,999,1377,842,1846,2688,1389,1488,607,1061,313,271,5909,90.4869385,0.58,0.5,5
ORL,2000,2428,5478,1225,1697,916,1992,2909,1388,1451,619,1131,340,258,6339,2392,5387,1132,1545,844,1948,2793,1515,1559,596,1175,357,330,6246,95.3496555,0.58,0.524390243902,5
ORL,2001,3091,6943,1525,2105,1107,2495,3602,1756,2019,708,1329,474,392,8099,2953,6709,1726,2335,1077,2541,3618,1892,1977,709,1406,457,398,8030,97.653244,0.512195121951,0.536585365854,5
ORL,2002,3050,6883,1461,1992,1005,2445,3450,1803,1885,669,1150,432,555,8116,2973,6664,1677,2280,1073,2621,3695,1861,1841,676,1283,411,387,8011,95.382587,0.530487804878,0.512195121951,5
ORL,2003,3017,6828,1531,1998,950,2416,3366,1740,1794,680,1111,342,594,8159,3061,6716,1559,2072,1028,2614,3643,1883,1780,650,1263,395,407,8089,95.0769385,0.524390243902,0.256097560976,2
ORL,2004,2925,6765,1545,2039,980,2371,3351,1630,1816,621,1100,304,498,7894,3088,6703,1553,2057,1021,2583,3604,1920,1757,634,1171,425,448,8177,93.9267005,0.384146341463,0.439024390244,4
PHI,1985,3413,6912,2178,2794,1241,2373,3614,2015,2005,812,1601,593,44,9049,3460,7146,1807,2382,1209,2205,3414,2100,2223,779,1546,437,63,8791,102.95401,0.670731707317,0.658536585366,6
PHI,1986,3439,7025,2223,2846,1313,2371,3684,2008,1884,839,1585,512,55,9156,3554,7242,1701,2219,1186,2200,3386,2197,2198,777,1527,430,81,8891,103.40222,0.682926829268,0.548780487805,5
PHI,1987,3385,6925,2050,2713,1252,2352,3604,1980,1786,815,1557,515,69,8890,3576,7266,1549,2045,1201,2215,3416,2228,2084,807,1446,457,100,8801,101.74272,0.603658536585,0.439024390244,4
PHI,1988,3274,6788,2029,2674,1198,2317,3515,1920,1820,720,1476,502,120,8698,3519,7133,1596,2106,1161,2213,3375,2209,2050,765,1326,443,131,8765,99.524405,0.493902439024,0.560975609756,5
PHI,1989,3357,6993,2028,2617,1181,2331,3512,2003,1793,680,1323,409,178,8920,3579,7179,1602,2093,1129,2318,3447,2249,2051,679,1274,443,156,8918,99.92281,0.5,0.646341463415,6
PHI,1990,3468,7114,1973,2506,1127,2381,3508,2021,1709,688,1211,359,196,9106,3537,7206,1574,2038,1131,2384,3515,2218,1964,638,1251,412,191,8840,99.878571,0.603658536585,0.536585365854,5
PHI,1991,3363,6976,1922,2437,1047,2451,3498,1878,1663,682,1219,422,192,8840,3476,7274,1486,1924,1134,2437,3572,2187,1903,663,1205,385,204,8643,99.197193,0.591463414634,0.426829268293,4
PHI,1992,3238,6843,1812,2316,1021,2402,3423,1789,1605,685,1234,480,211,8499,3492,7288,1381,1783,1163,2442,3605,2223,1814,688,1180,422,192,8559,97.699661,0.481707317073,0.317073170732,3
PHI,1993,3206,6918,1766,2263,1044,2370,3414,1896,1593,682,1300,524,278,8457,3557,7346,1396,1825,1214,2499,3714,2316,1778,733,1237,472,234,8745,98.763004,0.371951219512,0.30487804878,3
PHI,1994,3164,6947,1642,2185,1021,2412,3434,1932,1546,667,1365,545,324,8294,3607,7443,1357,1811,1230,2620,3850,2381,1759,793,1240,438,271,8843,99.7344855,0.310975609756,0.292682926829,2
PHI,1995,3026,6698,1538,2118,1058,2312,3370,1696,1661,653,1361,550,336,7926,3324,7000,1433,1900,1172,2462,3634,2174,1794,759,1244,403,365,8447,95.744976,0.298780487805,0.219512195122,2
PHI,1996,2872,6497,1614,2194,1068,2195,3263,1597,1806,643,1384,498,423,7783,3192,6729,1520,2021,1153,2397,3551,2050,1885,717,1293,445,496,8401,93.910442,0.256097560976,0.268292682927,2
PHI,1997,2899,6634,1719,2356,1149,2258,3407,1662,1755,663,1425,407,462,7980,3299,6920,1518,2060,1175,2465,3640,2087,1960,772,1283,481,542,8658,95.989147,0.243902439024,0.378048780488,3
PHI,1998,2920,6629,1755,2401,1196,2324,3520,1712,1805,706,1395,442,338,7933,3110,6742,1608,2198,1150,2397,3547,1996,1956,794,1298,501,471,8299,95.144829,0.323170731707,0.56,5
PHI,1999,2246,5146,1403,1919,927,1861,2788,1331,1515,635,1088,380,170,6067,2252,5112,1296,1775,867,1871,2738,1463,1544,600,1107,385,312,6113,92.14843,0.469024390244,0.59756097561,5
PHI,2000,2324,5329,1325,1856,938,1948,2886,1375,1545,666,1053,328,153,6127,2233,5189,1225,1644,842,1951,2793,1413,1581,533,1170,396,329,6020,93.468151,0.578780487805,0.682926829268,6
PHI,2001,2947,6631,1637,2251,1111,2534,3645,1754,1806,740,1257,397,235,7767,2869,6647,1376,1830,1025,2433,3458,1799,1956,651,1330,493,422,7536,93.836464,0.640243902439,0.524390243902,5
PHI,2002,2853,6461,1668,2190,1083,2567,3650,1665,1659,697,1203,385,238,7612,2821,6599,1296,1729,983,2357,3340,1769,1881,663,1180,458,432,7371,91.279938,0.603658536585,0.585365853659,5
PHI,2003,2889,6538,1693,2179,1067,2474,3541,1704,1725,774,1166,323,229,7702,2823,6431,1448,1916,944,2374,3318,1788,1855,646,1250,482,445,7541,91.7283135,0.55487804878,0.40243902439,4
PHI,2004,2828,6450,1630,2132,991,2411,3403,1705,1752,749,1182,321,292,7579,2813,6366,1510,2008,952,2399,3351,1778,1820,658,1270,484,448,7585,91.5463485,0.493902439024,0.524390243902,5
PHO,1985,3592,7182,1715,2242,1046,2361,3407,2274,2090,710,1517,368,80,8979,3557,7185,1856,2417,1095,2374,3469,2120,2028,723,1474,354,59,9029,104.35932,0.469512195122,0.390243902439,3
PHO,1986,3512,7068,1853,2481,1030,2437,3467,2303,2147,750,1673,364,62,8940,3587,7308,1898,2493,1131,2340,3471,2165,2117,806,1491,438,77,9149,106.18346,0.414634146341,0.439024390244,4
PHO,1987,3546,7091,1924,2591,1073,2407,3481,2313,2153,738,1630,388,49,9067,3596,7321,1991,2631,1186,2310,3496,2197,2125,820,1471,450,106,9289,106.087845,0.414634146341,0.341463414634,3
PHO,1988,3563,7246,1790,2349,1113,2372,3485,2343,2046,689,1455,375,89,9006,3616,7292,1932,2538,1169,2385,3555,2235,1967,754,1362,438,125,9289,104.095325,0.390243902439,0.670731707317,6
PHO,1989,3652,7423,1866,2397,1104,2499,3603,2306,1989,684,1346,384,143,9314,3599,7492,1829,2407,1178,2437,3615,2195,1979,667,1332,434,154,9182,105.31472,0.506097560976,0.658536585366,6
PHO,1990,3649,7342,2105,2655,1074,2635,3709,2194,1879,680,1277,458,172,9575,3558,7662,1661,2235,1227,2396,3623,2145,2104,651,1311,411,190,8968,105.42085,0.664634146341,0.670731707317,6
PHO,1991,3558,7169,2111,2698,1092,2624,3717,2159,1837,677,1288,518,157,9385,3495,7543,1645,2203,1198,2316,3515,2048,2105,679,1268,429,191,8826,103.5584,0.664634146341,0.646341463415,6
PHO,1992,3563,7209,1962,2538,1110,2578,3688,2205,1851,680,1272,558,182,9271,3445,7488,1687,2225,1206,2321,3528,1940,1995,670,1270,478,181,8759,102.85732,0.658536585366,0.756097560976,7
PHO,1993,3523,7156,1886,2468,1114,2534,3648,2144,1795,712,1300,518,312,9246,3464,7392,1585,2142,1168,2330,3498,2008,1986,683,1293,502,215,8729,102.065335,0.701219512195,0.682926829268,6
PHO,1994,3461,7086,1793,2420,1180,2481,3662,2174,1689,748,1332,457,371,9087,3439,7221,1470,2038,1102,2281,3383,2130,1955,728,1291,474,266,8615,100.384554,0.719512195122,0.719512195122,7
PHO,1995,3392,7023,1725,2326,1123,2428,3551,2229,1739,716,1236,386,464,8974,3349,7049,1514,2068,1062,2339,3401,2151,1948,703,1269,414,404,8617,98.671501,0.701219512195,0.5,5
PHO,1996,3257,6820,1842,2412,1018,2452,3470,2099,1807,655,1187,321,455,8812,3268,6900,1565,2110,1020,2406,3427,2118,2018,622,1238,405,538,8640,97.283363,0.609756097561,0.487804878049,4
PHO,1997,3151,6689,1762,2298,962,2438,3401,2034,1751,643,1193,326,427,8491,3200,6827,1503,2033,1025,2421,3447,2042,1925,624,1244,396,548,8451,95.930641,0.493902439024,0.682926829268,6
PHO,1998,3140,6707,1538,2036,953,2414,3367,2095,1746,710,1208,375,479,8298,3053,6718,1483,2017,1049,2402,3451,1899,1804,691,1330,347,469,8059,95.158123,0.585365853659,0.54,5
PHO,1999,2467,5357,1191,1581,794,1935,2729,1686,1393,600,958,314,346,6472,2347,5277,1175,1637,832,1924,2757,1433,1417,565,1087,264,333,6203,93.3373185,0.611463414634,0.646341463415,6
PHO,2000,2445,5387,1195,1574,810,1988,2798,1673,1497,594,1024,316,359,6445,2298,5300,1240,1714,842,1985,2828,1382,1429,571,1116,315,337,6174,94.2668535,0.593170731707,0.621951219512,6
PHO,2001,3018,6764,1478,1953,996,2543,3539,2001,1918,759,1287,431,395,7910,2808,6543,1624,2166,986,2526,3513,1676,1806,707,1401,420,365,7606,95.652626,0.634146341463,0.439024390244,4
PHO,2002,3020,6845,1370,1801,1021,2479,3500,1871,1824,721,1187,414,345,7756,2874,6542,1564,2070,966,2540,3505,1737,1669,683,1291,445,380,7693,94.1802365,0.530487804878,0.536585365854,5
PHO,2003,3051,6855,1340,1779,1060,2435,3495,1778,1792,666,1166,402,376,7818,2935,6660,1495,1973,1030,2489,3519,1822,1641,662,1220,460,434,7799,93.4455985,0.487804878049,0.353658536585,3
PHO,2004,2981,6723,1411,1896,986,2423,3409,1652,1831,699,1184,393,404,7778,2944,6664,1540,2012,1034,2518,3552,1792,1676,644,1236,438,457,7885,93.712185,0.44512195122,0.756097560976,7
POR,1985,3670,7281,1995,2652,1226,2246,3472,2153,2045,817,1482,456,38,9373,3631,7218,1767,2317,1163,2260,3424,2177,2172,687,1620,449,58,9088,105.153475,0.548780487805,0.487804878049,4
POR,1986,3659,7327,2072,2733,1177,2307,3484,2202,2081,840,1505,436,62,9452,3667,7371,1864,2453,1223,2349,3572,2244,2211,743,1626,442,71,9269,107.04204,0.5,0.59756097561,5
POR,1987,3630,7265,2205,2863,1166,2364,3531,2269,2143,813,1537,371,86,9551,3643,7386,1994,2613,1193,2320,3514,2221,2245,747,1574,449,99,9379,107.65742,0.542682926829,0.646341463415,6
POR,1988,3655,7354,2174,2814,1215,2452,3667,2333,2086,746,1448,367,107,9592,3570,7432,2009,2610,1180,2339,3520,2171,2181,691,1473,424,128,9278,106.972175,0.621951219512,0.475609756098,4
POR,1989,3678,7627,1934,2558,1317,2436,3753,2259,2058,777,1393,367,166,9456,3532,7331,1977,2568,1152,2395,3547,2113,2047,693,1506,367,169,9211,106.63771,0.560975609756,0.719512195122,7
POR,1990,3633,7671,1910,2575,1369,2466,3836,2148,2037,788,1395,376,203,9380,3461,7274,1925,2502,1103,2374,3477,2049,2023,702,1529,395,213,9061,106.56047,0.59756097561,0.768292682927,7
POR,1991,3574,7458,1971,2636,1278,2556,3835,2169,2011,736,1332,387,265,9386,3335,7251,1868,2420,1067,2355,3422,2037,2080,648,1443,392,232,8771,104.943635,0.743902439024,0.69512195122,6
POR,1992,3526,7360,1885,2500,1248,2555,3803,2159,1979,738,1318,410,333,9271,3284,7212,1808,2354,1088,2345,3433,2014,2016,659,1383,392,240,8617,103.19468,0.731707317073,0.621951219512,6
POR,1993,3418,7347,1879,2507,1260,2528,3788,2017,1937,761,1271,417,300,9016,3293,7137,1744,2296,1059,2431,3491,2019,2023,668,1386,442,260,8591,102.36402,0.658536585366,0.573170731707,5
POR,1994,3366,7385,1841,2473,1264,2483,3747,2019,1859,757,1212,417,273,8846,3324,7091,1676,2221,1019,2504,3523,2076,2016,651,1397,422,286,8611,101.950265,0.59756097561,0.536585365854,5
